          -2.11905517e-005, 4.34739777e-005, 9.77330637e-006,
          2.60821125e-005, -3.41738087e-006, -1.44371434e-005,
          1.58010167e-007, -3.29290779e-005, -1.26171717e-005,
          -2.35875832e-005, 1.87591522e-005, 6.92042113e-006,
          2.32387738e-005, 7.15650685e-006, -3.82130793e-006,
          -1.00303896e-005, 1.72041837e-005, -1.45847571e-005,
          3.23270469e-005, 4.00030476e-005, -2.95168466e-005,
          2.11171064e-005, -1.37446932e-006, 3.83584029e-006,
          3.37298516e-005, 1.28950942e-005, 1.05194922e-005,
          3.75252093e-005, 1.44934975e-005, -1.33199155e-005,
          -3.67108878e-005, -2.62684648e-006, 4.22772973e-005,
          1.57688610e-005, 2.41535099e-006, 7.85612156e-006,
          -5.34507444e-006, -1.00535981e-005, -2.47790995e-005,
          -2.58381569e-005, -2.21367463e-005, 1.24232683e-005,
          -2.20811744e-005, -3.10104515e-005, 1.07949363e-005,
          1.16539068e-005, -1.56997394e-005, 8.97749305e-006,
          -1.92878178e-005, -1.36792196e-005, 5.23577437e-005,
          2.56518579e-005, -2.93769317e-005, 2.90855787e-005,
          2.87858402e-005, 2.70403070e-005, 2.51204756e-006,
          1.71890388e-005, 9.52509799e-006, 1.13149599e-005,
          2.29608431e-005, 2.41393336e-005, -5.24193592e-006,
          -2.57661759e-005, -7.49352375e-006, 9.64772335e-006,
          2.55428204e-005, 2.49157938e-006, -4.44901025e-006,
          -2.31835588e-006, -3.67407301e-005, 1.16154815e-005,
          -3.97246076e-005, -1.11357995e-005, -2.42326169e-005,
          -1.34898664e-005, 1.56436054e-005, 2.44228140e-005,
          2.76373066e-006, -5.34475294e-005, 6.54944415e-006,
          6.70462987e-006, 1.81305791e-006, 4.56986527e-006,
          3.58713805e-005, 2.28466270e-005, 1.31601682e-005,
          6.44977699e-005, -7.24161146e-005, -4.42245291e-005,
          -1.95550892e-005, -4.10211833e-005, 3.15283105e-005,
          2.60093148e-005, 1.35437654e-006, 1.01116502e-005,
          -2.06727582e-005, -5.56283594e-005, -1.10210440e-005,
          -3.45926168e-008, 1.93049959e-006, 1.99310107e-005,
          4.35053917e-005, -4.71477870e-005, -4.47757884e-005,
          -3.14824538e-005, -3.34032711e-006, 5.09396777e-005,
          -7.40465430e-006, -4.41057127e-005, -1.88628765e-005,
          8.07729157e-006, 3.11293370e-005, 1.91983181e-005,
          3.72847462e-005, 3.72553745e-006, 2.09484715e-005,
          4.05653664e-005, 2.19310209e-006, 3.19852770e-005,
          -3.87466207e-005, 3.72720024e-006, 1.35215105e-005,
          9.49602509e-006, 2.06827517e-005, 4.12871450e-005,
          2.33136889e-005, -1.67844682e-005, 1.93249180e-005,
          3.91557842e-006, -3.19612718e-006, -1.75593323e-005,
          1.05813406e-005, -1.28699157e-005, 1.01119858e-005,
          1.42985446e-005, -5.12224733e-006, -1.25296610e-005,
          -2.01085832e-008, 3.24821558e-005, -1.53701203e-005,
          1.67532689e-005, -8.64325284e-006, -1.01967935e-005,
          -8.08604091e-006, 7.81119797e-006, -6.91051491e-006,
          -3.97618896e-006, -3.24654029e-005, 2.64261762e-005,
          3.21200309e-006, 1.38648193e-005, 2.38193184e-006,
          -2.29869966e-005, -3.61033767e-006, 2.71892782e-006,
          2.54856368e-005, -3.20893378e-005, 2.39266647e-005,
          2.17777324e-005, 2.75831735e-005, -1.58166604e-005,
          -9.17799662e-006, -1.22562915e-005, 1.79537983e-005,
          -6.09735434e-006, -1.26333071e-005, 1.03461289e-005,
          2.97686547e-005, 1.61378593e-005, -2.31753038e-005,
          -1.75872410e-005, -1.24557937e-005, -4.62661501e-006,
          -4.17763340e-006, -1.85706067e-005, 4.88160040e-005,
          -1.31818470e-005, -3.53412397e-005, 1.38734713e-005,
          -3.56705073e-006, 4.42779856e-005, -1.90050232e-005,
          1.91334075e-005, -4.51979849e-006, -2.08691063e-006,
          -1.10772999e-005, 4.72536085e-005, 9.66037805e-006,
          2.32476523e-005, -1.25874694e-005, 1.46476123e-005,
          1.17681157e-006, 5.71850751e-006, 3.30837029e-005,
          -2.90742937e-005, 2.35909447e-005, -3.23287677e-005,
          -2.00992927e-005, 1.60663240e-005, 1.43101815e-005,
          1.72098214e-006, 2.22384514e-007, 1.46851717e-005,
          2.75828297e-005, -2.79820924e-005, -1.43703492e-005,
          1.04858427e-005, 1.36460585e-005, 1.56902224e-005,
          -1.09299226e-005, 2.97107435e-005, 1.30908247e-005,
          2.31847716e-005, 6.49377034e-005, -2.84091566e-005,
          -1.67421622e-005, -6.83286999e-006, -3.68519795e-006,
          -1.16624433e-005, -2.96680014e-006, 4.81167372e-005,
          -7.60751482e-006, -3.04160744e-006, 3.14550780e-005,
          1.01915166e-005, 1.46559305e-005, 3.70171547e-005,
          1.43887391e-005, -6.75469055e-005, -1.50264202e-006,
          -4.02683781e-006, -2.36809374e-005, 1.77642669e-005,
          2.83981808e-005, -1.44256273e-005, -2.07641006e-005,
          -7.59097020e-006, 6.71212547e-006, 3.53070027e-005,
          -2.78358903e-006, 7.47748300e-006, -6.04948764e-005,
          2.75643379e-006, -5.24543066e-005, -3.72082383e-007,
          8.30934459e-006, 3.44698565e-005, 1.66266964e-005,
          1.65877253e-007, -6.78066453e-006, 4.87237485e-005,
          -7.11378698e-006, -2.20310558e-005, 9.22772961e-006,
          -2.47763478e-006, -2.09036862e-005, -2.87238581e-005,
          -9.50194863e-006, -1.99137230e-005, 6.62363482e-006,
          -4.75786837e-005, 1.39571666e-005, 9.54427014e-006,
          -5.15015017e-006, -1.69298564e-005, -2.39326182e-005,
          -3.02475556e-008, -6.92994490e-007, 2.13455423e-005,
          -2.82708697e-006, 1.13533179e-005, 1.23540831e-005,
          -3.87236287e-005, 1.53952988e-005, -1.41517021e-005,
          -2.30719306e-005, -1.42294020e-005, 2.25109688e-005,
          -1.15470357e-006, 2.62341709e-005, -6.18308559e-006,
          1.64247340e-005, -2.00872255e-005, -1.63033546e-005,
          1.79168001e-005, 2.10645485e-005, -7.40934120e-005,
          5.22592054e-005, -3.63761028e-005, -4.00355475e-006,
          -1.28201791e-005, -2.45311321e-006, 3.44653017e-005,
          -1.58357325e-005, 6.08144983e-005, -1.00706602e-005,
          -1.83465690e-005, -3.86409147e-006, -9.60727994e-006,
          -1.34989114e-005, 1.36497292e-005, -5.06740762e-005,
          9.27881320e-006, 7.20035905e-006, -2.60523120e-005,
          -2.05888136e-005, 1.83319189e-005, -6.16801753e-006,
          1.56432452e-005, 6.28199086e-006, 1.05753452e-005,
          -1.98383641e-005, -1.28544134e-005, 1.45975864e-005,
          2.69170851e-005, -1.53789222e-006, 1.06713225e-004,
          -3.32746204e-005, -2.56349153e-006, 1.24425387e-005,
          1.32328323e-005, 2.08925121e-005, 4.72846550e-005,
          5.52388301e-005, -7.38426115e-006, -1.18447515e-005,
          2.11072329e-005, -8.10713027e-006, 4.42182773e-006,
          3.24379789e-006, 2.67318737e-005, 2.55473424e-005,
          -7.70035240e-006, -2.14754200e-005, 4.95893164e-006,
          -2.55285631e-005, 1.44139285e-005, 2.05721481e-005,
          -3.59092337e-005, -1.37491124e-005, 3.13746932e-005,
          8.65363631e-007, 1.26083987e-005, 2.47093885e-005,
          3.24267821e-005, 4.65425546e-005, 7.72298972e-006,
          1.97561785e-005, -4.72560059e-005, -4.99669068e-006,
          -2.02025203e-005, 2.59737249e-006, 2.58848340e-005,
          -4.32065353e-005, -9.09182927e-006, -5.29949975e-005,
          1.53077576e-006, -2.89622676e-005, 1.80838178e-005,
          1.82361473e-005, -5.55754809e-007, 2.23516927e-005,
          1.74571087e-005, -1.61227126e-005, 1.64040157e-005,
          -2.91023607e-005, -1.96882247e-005, 3.48705289e-005,
          -1.35477794e-005, -3.27538510e-006, 2.11511269e-005,
          -3.51660128e-005, 2.85629994e-005, 3.92343973e-005,
          -2.24902160e-005, -9.41445978e-006, -3.03112683e-005,
          -7.97746452e-006, 1.05893878e-005, 1.00566867e-005,
          6.84286642e-005, -7.00727323e-005, -1.39894919e-005,
          -5.70230713e-006, 1.12761400e-005, -1.70331041e-005,
          2.40629515e-006, 4.38555362e-005, -4.56694688e-005,
          1.42345189e-005, 1.79056351e-005, -9.70657493e-006,
          -1.69586178e-006, -1.26215564e-005, -1.47124399e-006,
          -1.24300277e-005, -2.90804419e-005, -4.72904212e-005,
          5.10439031e-006, -2.02558044e-006, 4.26621082e-005,
          -1.25142640e-006, 3.00379688e-005, -5.67729585e-005,
          1.91145373e-005, 1.00951811e-005, -7.52086271e-005,
          -7.93975141e-006, 1.35476485e-005, 2.43549257e-005,
          3.30447583e-005, -2.94014026e-005, 1.16088719e-004,
          1.11621002e-005, -2.74363756e-005, -1.10179399e-005,
          9.07063350e-006, -1.23226800e-006, -4.18284653e-005,
          -2.62430203e-005, -3.26482732e-005, 1.76606572e-005,
          -1.20085897e-005, -2.11849529e-005, 9.05209799e-006,
          -4.45833357e-005, -2.50676421e-005, -2.20505572e-005,
          -1.10412093e-005, 2.93357716e-005, 3.94558447e-005,
          -4.69595943e-005, -3.25886322e-005, -8.58123349e-006,
          2.42616425e-005, -4.10555549e-005, 1.37003344e-005,
          -1.38781206e-005, 2.02299707e-005, 4.67494192e-006,
          -2.33102328e-005, 2.08180199e-006, 4.00891331e-005,
          1.85394292e-005, 2.48676333e-005, 6.40380904e-006,
          -7.51611060e-006, -9.97831103e-006, 1.55824710e-005,
          -3.53371324e-005, 9.03452838e-006, 3.27704038e-005,
          -3.47278728e-005, -2.02250812e-005, -5.51285893e-007,
          -1.36837480e-005, 2.57675256e-005, -3.22196756e-005,
          -3.72936256e-006, -2.08330639e-005, -4.97290384e-005,
          9.19618196e-006, 3.01271357e-005, 1.37277311e-005,
          4.31104672e-005, -9.70903056e-006, 6.17322513e-008,
          2.79807664e-005, 4.22357771e-005, -2.14652973e-005,
          -5.24629104e-006, 5.46900901e-006, 5.39723032e-006,
          5.37919768e-005, 7.32375383e-007, 2.03822019e-005,
          3.44438668e-005, -1.51438408e-005, -8.26683481e-006,
          4.95608838e-005, 1.17753716e-005, 1.38155547e-005,
          -1.80919087e-005, 2.28161643e-005, -5.09322053e-005,
          -1.99251117e-005, 2.17848210e-005, 2.78770785e-005,
          -9.43351461e-006, 1.09714219e-005, 1.84266191e-005,
          1.12111520e-005, -1.62138240e-005, -1.33393114e-005,
          1.58294497e-005, 2.17319375e-005, 1.26854884e-005,
          1.84160326e-005, 1.33850845e-005, -8.34703314e-006,
          -2.68362583e-005, 3.43821885e-005, 5.38483582e-005,
          1.56970455e-005, -2.64743921e-005, -1.41957098e-005,
          -1.28299262e-005, 3.03484503e-005, 6.22590187e-006,
          -3.89835077e-005, 1.72353302e-005, 6.99688244e-005,
          1.09315170e-005, -1.00441666e-005, 1.93994492e-005,
          1.41057453e-005, -4.95764580e-005, 6.04361730e-006,
          1.46329203e-005, 2.13897947e-005, 4.15809081e-005,
          2.11595398e-005, 1.82650620e-005, 2.80726108e-005,
          3.37420238e-006, -4.99287053e-005, -1.17407917e-005,
          1.23271093e-005, 1.21408664e-006, -2.28747231e-005,
          -1.45215836e-005, 1.27673848e-005, -1.86668040e-005,
          2.75575294e-005, -1.78072569e-005, -2.63599418e-006,
          1.03156035e-005, -2.50167323e-005, -1.43049383e-005,
          1.83865868e-005, 7.96680397e-005, -6.25368775e-005,
          2.19248450e-005, 4.84881566e-005, 9.66846073e-006,
          -7.51742336e-005, 2.30664100e-005, -1.15645416e-005,
          -2.32685161e-005, 4.79859009e-005, 7.48928414e-007,
          5.47638010e-005, 2.63086931e-005, 7.30043075e-006,
          6.01128231e-005, 3.80530728e-005, 7.19112677e-006,
          3.63537074e-005, 2.23174484e-005, 2.44507628e-005,
          3.03225370e-005, 3.46907996e-006, 6.56559714e-005,
          -8.12729122e-005, -5.11364487e-006, 7.75112858e-006,
          -4.12225063e-006, 3.90396308e-005, 1.90302253e-005,
          -1.16251658e-005, 9.93985759e-006, -1.34914726e-005,
          2.25219610e-005, -3.18762031e-005, -2.90535463e-005,
          -2.54610914e-005, 4.10175708e-005, -1.39584824e-006,
          2.90949829e-005, 1.25273627e-005, -5.35787985e-005,
          1.45144249e-005, -1.04437140e-005, 1.31683955e-005,
          7.67422534e-006, -3.00621996e-005, 8.31590878e-005,
          1.69785690e-005, -2.22548242e-005, -6.41117367e-005,
          -4.75122652e-005, -3.14368481e-006, 2.67206924e-005,
          4.85246455e-005, 3.71052083e-005, 3.92472903e-005,
          1.58868243e-005, -4.13973030e-005, 4.22759331e-005,
          1.65876882e-005, 2.35255015e-006, -5.83768178e-006,
          -1.30132485e-005, 7.10737186e-006, -4.68071839e-008,
          4.55475129e-005, 2.89627005e-005, 6.30892873e-006,
          6.08652044e-005, -3.04689220e-005, 3.82439657e-006,
          -1.18410389e-005, -3.99359305e-005, -4.40403273e-005,
          2.30870301e-005, 5.09882057e-006, -2.63138645e-006,
          1.80283823e-005, -4.20219767e-005, 3.10703072e-005,
          8.77099319e-006, -8.56025565e-007, -3.94152703e-005,
          2.32680304e-005, -1.70671574e-005, 6.01731554e-005,
          -7.14733505e-006, 4.11722285e-005, -3.56640430e-006,
          2.87924559e-005, 2.35297830e-005, -4.50679981e-005,
          -3.03247580e-005, 3.29762552e-005, -5.80013002e-005,
          5.10060745e-005, 5.94041157e-005, -2.91273682e-005,
          1.66457357e-005, 4.50322950e-005, 1.58856456e-005,
          -6.20209030e-005, -2.56457442e-005, -4.02305377e-005,
          -3.56099845e-005, 4.48726223e-006, 1.37338393e-005,
          3.51261006e-005, -5.30419456e-005, 1.05684796e-006,
          -1.32808782e-005, 2.03817126e-006, 9.17273883e-006,
          2.27887613e-005, 4.01700236e-005, 2.95330256e-006,
          -3.83403494e-005, -6.74411422e-006, -1.68529295e-005,
          -1.02957647e-005, 5.31363048e-006, 3.55420561e-005,
          7.46730439e-005, 1.27109297e-006, -4.14003371e-005,
          -2.00743398e-005, 1.96133237e-006, 2.06262830e-005,
          -1.00104171e-005, 2.06076288e-006, -8.36219915e-005,
          -3.87757109e-006, -2.06716013e-005, -2.34499817e-006,
          5.94188423e-005, -2.67144496e-005, 4.35664988e-005,
          3.36921261e-007, 2.30717560e-005, 9.50373033e-006,
          -2.35256130e-006, -3.42302519e-005, 1.32655441e-005,
          3.30895600e-005, -2.78108109e-005, 1.56322312e-005,
          2.21293135e-006, -2.45479769e-005, 2.25836611e-005,
          7.78233734e-005, 4.42173550e-005, -1.50620817e-005,
          7.47032900e-005, 2.22201288e-005, 5.90727832e-005,
          2.70843266e-005, 1.47991432e-005, 3.36344092e-005,
          4.94878623e-005, 3.80828315e-005, 2.93615303e-005,
          -5.12206825e-005, -1.04748233e-005, 4.78692818e-005,
          7.65085861e-006, 5.30401157e-005, -2.00719423e-005,
          6.27679719e-006, -3.08279850e-005, -7.00376313e-006,
          -2.49878849e-005, -6.66268670e-006, -9.92554851e-006,
          -5.70593329e-006, -4.61403361e-005, -1.43085008e-005,
          -1.11844238e-005, 2.79233632e-007, 3.26710579e-005,
          -7.41945087e-006, 1.44944825e-005, -2.02633237e-005,
          -3.40473639e-006, 3.37345191e-005, -4.53614530e-006,
          8.66910614e-006, -2.52059108e-005, -3.22782507e-005,
          -1.33142294e-005, -2.49429031e-005, -3.26394838e-005,
          1.51975000e-005, 2.45513966e-005, 1.17491641e-006,
          -4.85305827e-006, 3.25199562e-006, -2.03410782e-005,
          -3.30644434e-005, 2.38717234e-006, 3.63096187e-005,
          -4.76176356e-005, 2.83548979e-005, 1.08216436e-005,
          1.12057967e-006, -1.98979214e-005, 7.44067220e-005,
          3.44299747e-006, -4.86126964e-006, -2.44428229e-005,
          -1.93466312e-005, 1.64644480e-005, 8.27761614e-005,
          2.23079387e-005, 3.68753026e-005, 3.79145677e-005,
          2.87538523e-006, -1.19377501e-005, 1.13372726e-005,
          -2.33458868e-005, -1.97079371e-005, -3.38535210e-005,
          3.49201264e-006, -2.87108342e-005, 4.53817047e-005,
          2.54027600e-005, -3.86317988e-005, 1.05938516e-005,
          4.48676874e-005, -6.48982459e-005, -2.31334416e-005,
          6.48069326e-005, 5.06272909e-006, -3.95347706e-005,
          -8.50762353e-006, 1.62342567e-005, -2.89648433e-005,
          3.88053995e-005, 4.56818780e-005, 3.91559515e-005,
          -9.94361562e-006, -1.01845881e-005, 1.29116052e-005,
          1.98011749e-005, -4.00234694e-006, 3.15925354e-005,
          -1.48873723e-005, 3.20090294e-005, 6.15444560e-006,
          5.64545917e-005, -4.18154559e-005, -4.46567647e-005,
          -2.34067829e-005, -6.48491914e-006, -1.34924849e-005,
          4.09187596e-005, 2.28770987e-005, 2.94923957e-005,
          -1.47080868e-006, 3.50471455e-005, 3.53521245e-005,
          2.54947827e-005, 5.78202198e-005, 6.69507472e-006,
          2.04629614e-005, -1.47768706e-005, 3.47207788e-005,
          -2.08621423e-005, -3.03766865e-006, -1.42285205e-006,
          -4.46583726e-006, 1.33553494e-005, -6.38133588e-006,
          4.61204172e-006, -3.73261537e-005, 2.17485431e-005,
          2.38378357e-006, 2.50498215e-005, -3.23003260e-005,
          5.72450472e-006, 2.38822099e-006, 8.55268991e-006,
          6.31599178e-005, -1.31180159e-005, 1.57165250e-005,
          4.58002660e-006, 1.79312938e-005, -1.17019704e-006,
          -1.79418817e-006, -4.81936468e-006, -3.34162505e-005,
          1.06757734e-005, 7.54922712e-006, 3.82433791e-006,
          3.66831446e-005, -1.70126295e-005, 4.51414644e-006,
          2.42434890e-005, 1.47477540e-005, 1.08602999e-005,
          1.28752081e-005, 2.04695766e-006, -7.35759568e-006,
          2.88276533e-005, -3.24870889e-005, -2.23593588e-006,
          1.91742802e-005, -4.79061819e-005, 5.88393268e-005,
          -3.29256072e-005, -3.40030929e-005, 2.30921996e-005,
          -2.67115101e-005, 2.73031328e-005, -1.20515637e-007,
          -1.38823509e-006, 5.14198582e-005, 5.57336671e-006,
          6.19213779e-006, 1.83483080e-005, 1.94896020e-005,
          -1.96381825e-005, -1.18543639e-005, 1.55892522e-007,
          1.57459942e-006, 1.18658918e-005, 1.68997431e-005,
          2.96411417e-005, 2.79631222e-005, -2.41821617e-005,
          -4.90447292e-007, -4.39767928e-006, 4.12542477e-006,
          -4.81090137e-005, 3.99307683e-005, 2.66997122e-005,
          -8.70715269e-008, -1.96567034e-005, 1.42068002e-005,
          1.22549573e-005, -8.27423463e-009, -4.72090005e-006,
          2.63841412e-006, 5.64294423e-005, -3.05008621e-006,
          4.19335629e-005, -1.73166109e-006, -2.23537791e-005,
          -1.28770271e-005, 4.05553619e-005, -3.17829108e-005,
          -1.79627805e-005, 3.63860236e-005, 1.97025838e-005,
          1.07434062e-005, 8.19004526e-006, -1.86929628e-005,
          6.99715820e-005, -3.05476783e-006, -1.62053107e-006,
          -2.33401079e-005, 1.90341302e-006, 1.31321149e-005,
          -3.38798782e-005, -7.73699321e-006, -2.80712243e-006,
          1.19706001e-005, 3.46473207e-005, 5.06637844e-005,
          -7.39365305e-006, -9.14556676e-006, -2.91507185e-005,
          1.43617708e-005, 7.38696735e-006, -3.36603375e-006,
          8.32014994e-005, 2.13733310e-005, -4.49392355e-005,
          3.34253286e-006, 5.58913825e-007, 4.56680664e-006,
          1.07383730e-005, 6.39719801e-005, -1.62336746e-005,
          -2.05233755e-005, -5.87983641e-006, -6.02216969e-005,
          1.55758134e-005, -1.03510320e-005, 2.94915553e-005,
          1.66082737e-005, -4.52665481e-005, -8.39695349e-005,
          -1.27385356e-005, -2.27510209e-005, -1.91300715e-005,
          -7.01553217e-005, 5.19519199e-006, -2.62267167e-005,
          2.33714582e-005, -1.00026782e-005, -1.03797593e-005,
          8.89770763e-006, 3.87206364e-006, 9.17182842e-006,
          1.48956397e-005, -4.48374012e-005, 1.78818318e-005,
          -2.67069518e-005, 2.81342022e-006, -3.53045398e-005,
          1.44419409e-005, 1.28954007e-005, 2.09938989e-005,
          -5.56341147e-005, 1.40569027e-005, -1.88613394e-005,
          7.07305080e-005, -2.88814990e-005, -4.13449161e-005,
          7.33471006e-006, 2.99917847e-005, 2.51943220e-005,
          -7.96261338e-006, -2.86053237e-005, -1.44173862e-006,
          -3.20175823e-005, -9.20146249e-006, -1.30201970e-005,
          2.36657525e-005, 2.05571778e-005, 3.26661175e-005,
          -2.43796949e-005, -2.31593258e-005, 9.90092940e-006,
          2.65838989e-005, 5.22981600e-006, -3.41489795e-006,
          2.03541422e-005, -3.39750040e-005, 9.57119937e-006,
          1.15832700e-005, 3.63988001e-005, 3.44543732e-005,
          -4.07986772e-006, -6.51381633e-005, -2.34324179e-005,
          1.85351018e-005, -6.45920818e-006, -2.74935137e-005,
          -1.63514824e-006, -1.50531496e-005, 2.33587907e-005,
          2.88989559e-005, -2.07897119e-005, -1.30539092e-006,
          -2.84855396e-005, 1.60169584e-005, -3.53323194e-005,
          3.29081631e-005, -1.47223354e-005, 6.39582254e-007,
          -5.74549267e-006, 2.33733117e-005, 8.59902866e-006,
