          2.21231580e-001, 4.99560416e-001, 3.54950339e-001,
          5.37428781e-002, -6.16246201e-002, -2.67907739e-001,
          6.06384218e-001, 7.26667523e-001, 1.67030185e-001,
          1.41045988e-001, -6.72347918e-002, 1.81161523e-001,
          -4.04255509e-001, -6.88769221e-002, 2.41318196e-001,
          -1.36244491e-001, 5.83798476e-002, 3.24818552e-001,
          2.83176377e-002, -7.32942112e-003, -2.66471058e-001,
          -1.50796726e-001, 2.95351237e-001, 4.19725746e-001,
          1.95015818e-002, 1.94020241e-001, 6.52504712e-002,
          7.29800314e-002, 1.15235105e-001, -7.31027722e-001,
          5.30176342e-001, 1.11041069e-001, -4.30352569e-001,
          -2.18618345e-002, -4.27058563e-002, -1.63905412e-001,
          9.93602276e-002, -1.02909660e+000, -1.78089380e-001,
          4.59761888e-001, 1.81843102e-001, 1.02106825e-001,
          -3.31991196e-001, 2.41071749e-002, -1.77634493e-001,
          -3.45474690e-001, -2.37793699e-001, -6.05963469e-001,
          1.04845807e-001, 4.58682291e-002, -2.98545569e-001,
          4.00154859e-001, 1.90204024e-001, -1.35041311e-001,
          -3.16304676e-002, 4.57734317e-001, -1.69684231e-001,
          2.49796361e-001, -3.76200415e-002, -1.83147982e-001,
          -2.66038366e-002, 4.84661907e-002, -3.80715370e-001,
          -2.09865212e-001, 9.00194108e-001, 2.50945747e-001,
          1.48174152e-001, 9.71656293e-002, -2.33671486e-001,
          -7.72332847e-002, 1.12640634e-001, 7.73196161e-001,
          1.23061270e-001, 1.07369600e-002, -3.36067706e-001,
          9.61787179e-002, 1.79588273e-001, -3.68887894e-002,
          3.02617371e-001, -2.06462517e-001, -2.97545940e-001,
          -1.54870659e-001, -8.53371527e-003, 1.00593597e-001,
          -1.57016635e-001, -1.11342393e-001, 5.61346829e-001,
          2.19001278e-001, 1.18770763e-001, 1.26136824e-001,
          4.43805195e-002, -2.28428945e-001, 2.57677082e-002,
          9.91058946e-002, 2.55314827e-001, 4.19871598e-001,
          -2.21435204e-001, 2.82015473e-001, -1.18986359e-002,
          4.72456142e-002, 1.96588174e-001, -5.43999560e-002,
          3.24085325e-001, 4.23112839e-001, 1.17861174e-001,
          3.13599348e-001, -1.89538188e-002, 4.07195538e-002,
          1.06273532e-001, 1.43790826e-001, 2.96541572e-001,
          2.76981276e-002, -5.67981899e-001, 4.22933638e-001,
          1.74351186e-001, 4.68600780e-001, 2.32777581e-001,
          -2.48453300e-002, -3.81156623e-001, -2.39899561e-001,
          2.70675182e-001, 3.32817942e-001, 1.60044745e-001,
          8.07966292e-002, 3.98223013e-001, -1.68587878e-001,
          -3.29883397e-001, -2.09495202e-001, 2.69947410e-001,
          -7.62940943e-002, 1.42610356e-001, 2.30395675e-001,
          6.79117814e-002, -1.63019791e-001, -1.06761329e-001,
          1.57829121e-001, 2.41857529e-001, -2.52461493e-001,
          -1.19516127e-001, 9.68291089e-002, -4.47542101e-001,
          5.90160012e-001, -1.93592340e-001, 1.29751548e-001,
          4.07497063e-002, 2.04085070e-003, 3.51792753e-001,
          -2.84126669e-001, 2.10755229e-001, 1.69953376e-001,
          3.02029967e-001, 3.78958583e-001, -9.62035283e-002,
          2.05381349e-001, -6.76503628e-002, -1.92574084e-001,
          9.68387350e-002, 2.84956455e-001, -2.37717591e-002,
          2.12972745e-001, -9.46855638e-003, -4.05573919e-002,
          -1.54157788e-001, -1.75108816e-002, 8.82995427e-001,
          6.95502907e-002, -2.74788111e-001, -8.63311589e-002,
          -1.14275374e-001, 2.56223902e-002, 5.85461408e-002,
          1.90251559e-001, -3.09068084e-001, -2.50945203e-002,
          1.86221182e-001, 2.67211288e-001, -1.20935902e-001,
          -1.40066847e-001, -4.29334462e-001, -1.39998659e-001,
          9.16080666e-004, 2.69101501e-001, -4.83844467e-002,
          1.66943327e-001, 5.01912534e-001, -1.53603405e-001,
          -1.86079532e-001, -3.90825927e-001, 2.34439820e-001,
          8.73750970e-002, 2.05366969e-001, 1.12340748e-001,
          5.37303209e-001, 1.31978005e-001, -2.02357750e-002,
          3.04212719e-001, 4.14048493e-001, -4.42148149e-001,
          3.08862567e-001, 2.54542232e-001, 1.12023195e-002,
          -6.32145926e-002, 2.69961059e-001, 4.03597206e-001,
          -1.53853774e-001, -3.31176400e-001, 4.81884032e-001,
          3.07312086e-002, -7.18500987e-002, -2.34529525e-001,
          -2.75461853e-001, 2.47007057e-001, -5.83561845e-002,
          -3.28211427e-001, 3.52636606e-001, 3.54858279e-001,
          -4.99905586e-001, 5.45957461e-002, 1.97102979e-001,
          4.02258560e-002, 1.10529192e-001, -4.46528584e-001,
          1.08849378e-002, -2.44003817e-001, -5.06411195e-001,
          -1.58600375e-001, -1.06168455e-002, 2.21368730e-001,
          2.88502812e-001, 2.78469443e-001, -2.35070333e-001,
          9.94176641e-002, 7.40276873e-002, -3.66380930e-001,
          3.48143578e-001, 1.76623724e-002, -2.23286361e-001,
          2.59168744e-001, 7.67639130e-002, 5.68636477e-001,
          1.58999547e-001, -1.07630186e-001, 4.00587879e-002,
          1.40190125e-001, -1.43749312e-001, 9.87693742e-002,
          2.30750307e-001, -2.84294486e-001, 1.06466830e-001,
          -3.32021922e-001, -3.79330181e-002, 1.03820935e-001,
          -3.53016049e-001, 2.80493736e-001, -5.32853119e-002,
          3.30695331e-001, -6.08978748e-001, -1.10288583e-001,
          2.81110585e-001, -1.13137260e-001, -2.13808104e-001,
          -2.17105061e-001, -3.63705903e-001, -6.24711037e-001,
          2.51027733e-001, -3.50084268e-002, 1.02965944e-001,
          -8.72708037e-002, 4.55696732e-002, -9.49948058e-002,
          -1.52159661e-001, 1.12024695e-001, -7.20647722e-002,
          -5.20210043e-002, 3.23638022e-001, 9.13743302e-002,
          1.88630044e-001, 2.95906633e-001, -4.23178673e-001,
          1.48182688e-002, 2.28821278e-001, -1.29964232e-001,
          -6.37632132e-001, -3.41763735e-001, 7.78260008e-002,
          3.20418030e-001, -1.46639466e-001, 4.55561489e-001,
          1.00321457e-001, -1.68660119e-001, -7.20172822e-002,
          -1.06923208e-002, 8.57160464e-002, 9.46258530e-002,
          -1.02119476e-001, -1.77159801e-001, 2.29526266e-001,
          2.95767814e-001, 2.29174852e-001, -2.45178849e-001,
          -9.43275765e-002, -3.65470558e-001, -1.96181655e-001,
          3.44114751e-001, 3.48868936e-001, -7.89286494e-002,
          5.30291162e-002, 1.19334944e-001, -4.04718891e-002,
          3.28301013e-001, 3.46504271e-001, -1.60503402e-001,
          8.78697932e-002, 2.44984142e-002, -2.07580522e-001,
          -2.58421719e-001, 7.81056583e-001, -1.58840388e-001,
          5.06006360e-001, -2.56523043e-001, -6.77374363e-001,
          1.93052754e-001, 2.62003005e-001, 1.76053196e-001,
          3.75196129e-001, -6.19396806e-001, -1.81871668e-001,
          -2.17851400e-001, -2.51554906e-001, -1.45146936e-001,
          -3.17942277e-002, 1.57231018e-001, 1.08885981e-001,
          1.43792406e-001, -7.05166813e-003, 4.50925082e-001,
          1.34639323e-001, 8.83767456e-002, 1.72674097e-003,
          -3.72949205e-002, -2.73115039e-001, -2.81239152e-001,
          -5.49830198e-001, -2.11923290e-002, 2.56204307e-001,
          1.10534631e-001, 2.11584955e-001, -2.69125044e-001,
          2.20098406e-001, 2.30577871e-001, 2.57003844e-001,
          -1.32999212e-001, 3.23325574e-001, -1.09985135e-001,
          -2.36073449e-001, 1.57396063e-001, 2.77332723e-001,
          -9.08306465e-002, 2.84054447e-002, -4.52939630e-001,
          1.46813154e-001, -1.68422937e-001, -6.75101057e-002,
          2.80275285e-001, 1.15656272e-001, 2.24723816e-001,
          3.07628155e-001, 4.66358196e-003, 1.24191791e-001,
          2.24279791e-001, 1.89736128e-001, 1.39625117e-001,
          -3.04810613e-001, -6.43182278e-001, -6.72656119e-001,
          9.00163874e-002, 9.05160308e-002, -1.19438007e-001,
          -1.32283792e-001, -1.25525789e-002, -3.92292053e-001,
          -9.24282372e-002, -8.74426737e-002, -1.69767044e-003,
          3.75233442e-001, -4.37558174e-001, 2.17066512e-001,
          -5.31652272e-002, -4.90365237e-001, -5.74864447e-001,
          7.06166327e-002, 2.53010601e-001, 1.38841048e-001,
          1.62967891e-001, 2.44100653e-002, 2.52073765e-001,
          -2.00808540e-001, -2.96037465e-001, 2.29792833e-001,
          -3.29287022e-001, -8.64954758e-003, 1.71966523e-001,
          -3.09308559e-001, 8.03015083e-002, -1.57746568e-001,
          -2.21620843e-001, -7.88556039e-002, -1.97691973e-002,
          -6.73692748e-002, 1.46543369e-001, -1.72868874e-002,
          -4.71144974e-001, -2.36042693e-001, -3.55291478e-002,
          1.80929378e-001, 2.33267829e-001, -1.26130924e-001,
          1.40746385e-002, 1.27117066e-002, -6.56152442e-002,
          5.36904931e-002, -2.86508709e-001, -2.88365871e-001,
          -4.70975004e-002, 1.93986744e-001, 2.98628092e-001,
          -1.00262880e-001, 2.01428369e-001, 1.31165922e-001,
          -4.74263020e-002, 7.84699917e-002, -1.90822691e-001,
          -2.64990956e-001, 1.28846411e-002, 1.31436914e-001,
          1.45366872e-002, -2.05314651e-001, 1.39667735e-001,
          1.83167756e-001, 2.62793414e-002, 1.59753069e-001,
          1.20874196e-001, -1.49814621e-001, 2.26092979e-001,
          -5.96705675e-002, 2.72399336e-001, 1.95892334e-001,
          5.47922850e-001, -1.14715122e-001, 1.37463063e-001,
          -1.34942368e-001, 2.91365325e-001, -4.51456532e-002,
          1.47560045e-001, 3.36713135e-001, 1.32319406e-001,
          4.17464087e-003, 2.40652580e-002, 1.98424216e-002,
          -2.75939852e-001, -1.79711416e-001, 3.61322723e-002,
          2.68521458e-001, -2.26867378e-001, 1.84135810e-002,
          3.16440582e-001, 6.54488683e-001, 9.24495161e-002,
          2.51060128e-001, -1.10519804e-001, 3.16695988e-001,
          -5.72263449e-002, 3.63364667e-002, 2.15947673e-001,
          3.24669868e-001, 4.46601599e-001, 3.84588450e-001,
          8.96334201e-002, 1.00451618e-001, 4.33770955e-001,
          1.12978652e-001, 4.56891656e-001, -3.82914424e-001,
          1.11508705e-001, -8.11663046e-002, 2.98407562e-002,
          2.68415540e-001, 4.52768117e-001, -1.40716834e-003,
          5.56157269e-002, -8.29661191e-002, -1.43149078e-001,
          -7.10415468e-002, -4.52739775e-001, 8.53569359e-002,
          -2.15650216e-001, -4.72252697e-001, 6.49092272e-002,
          -2.11781070e-001, 1.53535992e-001, 1.99667722e-001,
          -2.43206434e-002, 1.28033280e-001, 1.85755730e-001,
          -1.52589619e-001, -1.16690002e-001, 4.79781963e-002,
          -8.79848525e-002, -4.65629190e-001, 3.69683607e-003,
          4.86683905e-001, -4.55923937e-002, 8.48944187e-002,
          -2.01485865e-002, 7.65929073e-002, 6.15847647e-001,
          9.19146687e-002, 1.03509381e-001, 1.87930077e-001,
          -3.00677004e-003, -1.04934447e-001, 4.87443134e-002,
          7.51509368e-002, -3.95166695e-001, 6.90810204e-001,
          -8.94292369e-002, 3.29648145e-002, 5.81831438e-004,
          -1.09766796e-001, -1.55271804e-002, -7.42676556e-002,
          3.50041747e-001, 1.15965987e-002, 5.16870506e-002,
          5.78695953e-001, 4.91725236e-001, 2.07392454e-001,
          4.83731151e-001, 2.06170499e-001, 6.22291267e-002,
          1.38053626e-001, 3.29967260e-001, -9.12236497e-002,
          -5.86868785e-002, 5.53103328e-001, 2.54892617e-001,
          -2.97777146e-001, 5.17113388e-001, 8.92607868e-001,
          3.53693247e-001, -3.07062924e-001, -6.63974509e-002,
          7.94609338e-002, 6.16520084e-002, -5.84591143e-002,
          -3.92443081e-003, 5.25322974e-001, -1.71160206e-001,
          1.35748135e-002, -9.47197452e-002, 2.25421444e-001,
          2.46706203e-001, -9.09204260e-002, -1.94445580e-001,
          1.50056615e-001, -1.78205804e-003, -2.65405685e-001,
          3.74943495e-001, 2.48217821e-001, 2.63867050e-001,
          -1.90024436e-001, 9.59523991e-002, 2.84647673e-001,
          -3.17472786e-001, 1.29070561e-002, 1.57260746e-001,
          -2.27727816e-001, 3.61594498e-001, 4.25788283e-001,
          5.60304224e-001, 9.77953300e-002, -1.16004460e-001,
          2.85776764e-001, -5.13491174e-003, -1.96145382e-002,
          4.95979153e-002, 6.37088204e-003, -1.27955601e-001,
          5.08684337e-001, 3.75107050e-001, 3.08908790e-001,
          -3.01834852e-001, -1.89313680e-001, -1.62184566e-001,
          -1.74297586e-001, 9.58665088e-002, 1.55450836e-001,
          -1.05602302e-001, -1.51190102e-001, -4.42891806e-001,
          -3.13438848e-002, -1.97655577e-002, -4.28447314e-002,
          -1.51350230e-001, -1.49855286e-001, -1.63090691e-001,
          1.31965637e-001, -7.96438083e-002, -2.57093012e-001,
          1.50973842e-001, -1.78410336e-001, -1.81540519e-001,
          -6.28840690e-003, 2.38918573e-001, 1.60498902e-001,
          -4.07787003e-002, 4.19015616e-001, 1.70424163e-001,
          1.96757033e-001, 1.74025655e-001, 1.91641212e-001,
          2.55097359e-001, 1.12021221e-002, -4.15202379e-001,
          -1.09370098e-001, -4.06871289e-001, -3.96920294e-001,
          2.49658242e-001, -4.25474316e-001, -2.64371812e-001,
          -2.27941796e-001, 1.01624417e+000, -1.62102968e-001,
          -4.08267230e-001, -5.42610466e-001, 2.67001241e-001,
          -2.78371722e-001, -1.22080281e-001, 1.59663334e-003,
          -7.38219023e-001, 4.13647681e-001, -2.16117769e-001,
          -1.58222079e-001, 2.61798762e-002, 2.17614532e-003,
          -8.40947852e-002, 6.75737679e-001, 2.74216026e-001,
          1.23600379e-001, 4.07400757e-001, 2.60265380e-001,
          2.98079580e-001, -8.57732669e-002, -2.06851244e-001,
          -1.38470054e-001, -3.40633929e-001, -4.53116149e-001,
          -4.09856826e-001, -1.85167063e-002, 2.15673685e-001,
          4.16024625e-002, -5.72328985e-001, 8.67386907e-002,
          2.49924481e-001, 4.05801624e-001, 2.54112810e-001,
          3.43414456e-001, 1.81017920e-001, 8.86873603e-002,
          -3.97174954e-001, 2.71945328e-001, -7.02976286e-001,
          9.02254999e-001, 1.29346877e-001, -1.68061972e-001,
          -7.88267702e-002, 9.50734168e-002, 1.21823363e-001,
          1.46324649e-001, 9.05992091e-001, -8.89928266e-002,
          3.82576466e-001, 2.73639381e-001, 2.13438705e-001,
          6.50168350e-003, 3.77425820e-001, 1.03436068e-001,
          -4.77556050e-001, -4.09351349e-001, -9.44696888e-002,
          1.23451076e-001, -5.88252321e-002, -3.01301479e-002,
          -4.43742990e-001, 3.79873477e-002, -2.76509255e-001,
          -1.59580588e-001, -2.12426528e-001, 7.47532099e-002,
          4.00442839e-001, 2.64081843e-002, 8.51980746e-002,
          1.61276862e-001, -7.35563755e-001, 2.67900467e-001,
          -9.53700244e-002, -1.68355450e-001, -1.82607502e-001,
          -1.40883103e-001, 1.05485730e-002, 1.01556480e+000,
          9.98722613e-001, -1.29307464e-001, 5.33441126e-001,
          3.62454385e-001, 2.56586254e-001, 5.29980004e-001,
          3.23487431e-001, 4.12514865e-001, -2.48558611e-001,
          -1.80107802e-001, -3.90540719e-001, -9.24321730e-003,
          -1.08245172e-001, -1.62844528e-002, -3.91549736e-001,
          -2.40900815e-001, 8.39022577e-001, -2.72781402e-001,
          -3.97147089e-001, -2.18739696e-002, 2.73395240e-001,
          1.41723275e-001, -2.89275646e-001, -1.49771869e-001,
          -5.57715833e-001, 2.53233731e-001, 1.24335386e-001,
          -1.05247162e-001, -3.10566783e-001, -9.95141864e-002,
          -9.23145264e-002, 7.67022967e-001, 5.35044789e-001,
          3.03320825e-001, 2.87765980e-001, 1.44018009e-001,
          3.20570290e-001, 4.10287350e-001, 4.48272496e-001,
          6.72048867e-001, -1.19120449e-001, -2.36947224e-001,
          7.07892478e-002, -4.09373194e-001, -1.51610643e-001,
          -1.89947248e-001, -2.03653052e-001, -2.63725936e-001,
          2.44995609e-001, -2.71221787e-001, -3.27073812e-001,
          -3.73636067e-001, -5.94303012e-001, -1.49040103e-001,
          -2.64315635e-001, 3.92063379e-001, 4.50461730e-002,
          -9.13473964e-002, 2.58941539e-002, -1.18866652e-001,
          -2.57750362e-001, 2.23636821e-001, -2.80736774e-001,
          2.35206589e-001, -1.59536824e-001, -1.05615400e-001,
          6.10943213e-002, -3.49886507e-001, 8.99329558e-002,
          -1.70171412e-003, -1.72376484e-002, 6.06569648e-002,
          -3.49171728e-001, -3.62049103e-001, -9.24351692e-001,
          -5.51021039e-001, -2.58967638e-001, 3.30715179e-001,
          1.90748051e-002, -9.57621560e-002, 8.26817751e-002,
          -3.50281566e-001, -5.09352028e-001, -8.50513726e-002,
          -1.92601219e-001, -1.56800337e-002, 6.23423934e-001,
          7.74703026e-001, -4.73413337e-003, 3.46471146e-002,
          2.54959047e-001, -1.95659414e-001, -3.40429783e-001,
          -1.08960591e-001, 1.74900845e-001, 6.14147127e-001,
          -1.21955663e-001, -2.14841291e-001, 4.16568160e-001,
          -2.61592120e-001, -2.52428740e-001, -1.28212154e-001,
          -6.47685468e-001, -2.27578983e-001, -1.02960095e-001,
          7.04208612e-002, -2.32033432e-001, -1.02591328e-001,
          -4.23588097e-001, 3.55032951e-001, 4.86096693e-003,
          -6.55134082e-001, 8.81222039e-002, 4.54694301e-001,
          4.15807009e-001, -6.38515726e-002, -6.09539449e-002,
          1.86993584e-001, -1.68154985e-001, 2.16734223e-002,
          -1.33687541e-001, 2.07822770e-001, 6.81912899e-001,
          -6.39018267e-002, 7.45611191e-002, -3.64726871e-001,
          2.87688315e-001, 2.46611133e-001, 2.58164674e-001,
          1.39948145e-001, 3.06839645e-001, 3.43865067e-001,
          -1.87559128e-001, 2.50738412e-001, -1.51216075e-001,
          1.27916299e-002, -3.06010723e-001, -8.90906379e-002,
          -1.35190021e-002, -1.50946707e-001, -6.92076027e-001,
          -8.56506377e-002, -4.54191327e-001, -7.70778656e-002,
          -2.55411118e-001, -2.97544062e-001, 1.12643046e-002,
          2.16933325e-001, 1.92341022e-002, -1.40861928e-001,
          -8.05634379e-001, -1.04765050e-001, -2.20137492e-001,
          -4.40274626e-001, -3.22093107e-002, -4.40947086e-001,
          -2.63493448e-001, -3.50715816e-001, -2.35805884e-001,
          -5.25812447e-001, 1.78683639e-001, 5.07474057e-002,
          -1.49909571e-001, -1.88675031e-001, -2.76799221e-002,
          -3.51520926e-001, -1.68323979e-001, 1.25398412e-001,
          2.08412424e-001, 3.33334431e-002, -7.87818804e-002,
          -5.94965294e-002, -7.64192268e-002, 9.68955010e-002,
          -8.58711824e-002, -5.98929748e-002, 7.29310334e-001,
          1.53063849e-001, -1.73071176e-001, -1.25716198e-002,
          1.66198626e-001, 4.79460973e-003, 2.12612972e-002,
          -1.92966446e-001, -2.16631651e-001, -1.07778244e-001,
          4.84883972e-003, 2.67753135e-002, -1.36820748e-001,
          -2.54326314e-002, -1.24740340e-001, -2.30045676e-001,
          -2.56687164e-001, -9.61975753e-002, 6.45869374e-002,
          -3.92343849e-001, 4.22315270e-001, -2.23002344e-001,
          -3.31187308e-001, -3.86126377e-002, 3.57617557e-001,
          -9.51429754e-002, -2.60886848e-001, 1.83065504e-001,
          1.14773184e-001, 5.30028250e-003, -2.23124828e-002,
          -2.36814305e-001, 4.81973171e-001, -1.32189289e-001,
          4.97242771e-002, -5.97983785e-003, 3.59081358e-001,
          5.15235886e-002, 1.62074834e-001, -2.20613971e-001,
          -2.44966596e-001, 1.71930552e-001, 2.25504935e-001,
          -9.33348760e-002, -1.17276579e-001, 6.79868340e-001,
          6.43164158e-001, 4.81948614e-001, -3.81524563e-002,
          5.42423666e-001, 7.47854039e-002, 2.14198139e-002,
          1.07074469e-001, -1.72486335e-001, 2.45970681e-001,
          1.73757285e-001, 2.67656535e-001, -2.94707239e-001,
          1.89590931e-001, 7.63003290e-001, 2.02958837e-001,
          -1.46936104e-001, -2.23743111e-001, -2.87660509e-002,
          1.60142004e-001, 4.34261411e-002, -2.28669077e-001,
          -9.59169790e-002, -9.34907123e-002, 1.19240984e-001,
          -2.28458066e-002, 1.28523231e-001, -7.78731778e-002,
          -2.78222293e-001, -3.58492762e-001, -2.36284539e-001,
          6.31537437e-002, 2.30485797e-001, -4.56365287e-001,
          1.07200250e-001, -3.03261671e-002, -1.52165098e-002,
          1.39930490e-002, 1.21914707e-001, 2.53304452e-001,
          -2.83774193e-002, -3.44662905e-001, -2.40349755e-001,
          6.03398800e-001, 5.06630957e-001, -1.20148575e-002,
          -6.02029897e-002, 1.31717965e-001, 4.84918468e-002,
          3.42512906e-001, -1.46405492e-002, -3.32995057e-001,
          -2.87435465e-002, 1.21340239e-002, -2.02488855e-001,
          -2.41295218e-001, -1.12051502e-001, 3.23444009e-002,
          -1.51317893e-002, 4.96387109e-002, -6.06953263e-001,
          -5.25346339e-001, -1.65995494e-001, 9.94928256e-002,
          1.38915181e-001, -1.01433702e-001, 8.42118543e-003,
          -4.59535718e-001, 1.94952965e-001, -3.60605031e-001,
          -1.03687413e-001, -7.30179399e-002, -1.26071870e-001,
          3.05265486e-001, -9.64509789e-003, -2.82926917e-001,
          -2.76579350e-001, -2.69200783e-002, 2.81768203e-001,
          6.62599131e-002, -1.12521201e-001, -1.07148113e-002,
          -2.36564457e-001, 2.93499053e-001, -1.11527607e-001,
          2.03531072e-001, -3.10878634e-001, -2.85545513e-002,
          -3.16657156e-001, -3.24299783e-001, -1.83084933e-003,
          -1.50007874e-001, -2.11335376e-001, -2.83944041e-001,
          7.92929996e-003, -9.92519874e-003, 2.46391535e-001,
          -4.20491695e-001, -3.73134792e-001, 1.04399092e-001,
          1.72270074e-001, -2.71665215e-001, 2.05731958e-001,
          3.79391134e-001, 2.40699962e-001, 9.99115333e-002,
          1.21046081e-002, 8.43732953e-002, -1.00785263e-001,
