          -4.59702127e-003, -9.81295016e-003, -1.00513641e-003,
          -1.05514948e-003, -3.95060936e-003, 1.64352695e-003,
          5.93058858e-003, -3.41350189e-003, -2.49746977e-003,
          -3.89403640e-003, -5.29137859e-003, -1.38257456e-003,
          -5.50370011e-003, -3.05352872e-003, 1.48626522e-003,
          -5.18263457e-003, -4.12988337e-003, 2.88785086e-003,
          -5.02456678e-003, 4.26663028e-004, -4.10601171e-003,
          1.03339751e-003, -8.51490162e-003, 5.40772639e-003,
          1.79821672e-003, -9.13878344e-003, -7.81655777e-003,
          1.73262873e-004, 2.42916471e-003, 5.44208335e-003,
          3.80657078e-003, 9.22294392e-004, -4.70185839e-003,
          3.34582594e-003, -9.51624650e-004, -2.33452558e-003,
          -2.46527576e-004, 2.75540049e-003, -3.23049328e-003,
          6.52892003e-003, -1.26415363e-003, -2.70609814e-003,
          4.70274856e-004, 6.27205474e-003, -3.19161941e-003,
          6.19484950e-003, -2.11776327e-003, 8.40224978e-003,
          4.72890865e-003, 6.53526001e-003, 4.79132496e-003,
          5.60880057e-004, 3.24857514e-003, 2.67175469e-003,
          4.21332102e-003, 1.17512234e-003, 6.05024304e-003,
          9.99503024e-003, 3.36165051e-003, 3.48148285e-003,
          -1.83002194e-004, -1.39553780e-002, -1.03693623e-002,
          -2.64050579e-003, -7.29719782e-003, -9.69096739e-003,
          -7.06472807e-003, -1.27848294e-002, -1.20308874e-002,
          -9.13605746e-003, -1.35716330e-002, -1.20885959e-002,
          -1.21935885e-002, -2.85500078e-003, -7.44606648e-003,
          -7.60080898e-003, -1.39086023e-002, -5.19758742e-003,
          -1.36777200e-002, -1.52686546e-002, -1.79075710e-002,
          -8.58111214e-003, -7.33060390e-003, -1.23664094e-002,
          -1.06931599e-002, -8.95649288e-003, -6.63644914e-003,
          -8.23973492e-003, -3.78591614e-003, -7.44691677e-003,
          -9.86779667e-003, -1.28538944e-002, -7.14423950e-004,
          3.57185467e-003, 2.60671810e-003, -1.25332642e-003,
          1.30665314e-003, 6.26276992e-003, 7.67801469e-003,
          -5.43306756e-004, 1.89837208e-003, 8.31668917e-003,
          1.15544489e-003, -3.52844270e-003, -8.14796239e-003,
          -7.96783832e-004, -4.76630218e-003, -1.16529805e-003,
          -8.79662484e-003, -5.04259765e-003, -3.44012573e-004,
          -4.56594257e-003, -3.88704284e-005, 1.02786184e-003,
          2.05123588e-003, -5.52147673e-003, -6.18138257e-003,
          -2.46985629e-003, -7.19106896e-003, -9.05286055e-003,
          5.52150933e-003, -2.50159646e-003, 4.78616630e-006,
          -8.47600773e-003, -1.59164343e-003, -6.98378542e-003,
          -6.35109004e-003, -2.74713058e-003, -3.08109354e-003,
          -3.02818324e-003, -1.11083407e-003, 1.98110798e-003,
          -3.66640580e-003, -5.99532272e-004, -5.30639710e-003,
          -8.55527353e-003, 3.09394812e-003, -4.97451238e-003,
          -4.34611645e-003, -8.43605772e-003, 9.47597530e-003,
          -5.40912803e-003, -7.29731563e-003, 2.98763183e-003,
          -1.69453979e-003, -5.36163524e-003, -1.30761219e-002,
          2.11247080e-003, 2.31491937e-003, 2.32633157e-003,
          -7.38654984e-003, -1.39886606e-002, -6.24916516e-003,
          3.48347798e-003, -1.83264026e-003, -6.90412149e-003,
          -4.98482259e-003, -4.69105411e-003, 5.58497570e-003,
          -2.35227472e-003, 1.82699424e-003, 3.24120093e-003,
          1.27878797e-004, -2.35062721e-003, 5.19085629e-003,
          -4.81269369e-003, -5.59285225e-004, -3.81402991e-004,
          -4.09584027e-003, -1.78076210e-003, -1.30415754e-003,
          -6.05779188e-003, -7.32707977e-003, -2.42202915e-003,
          -1.94387499e-003, -8.85245949e-003, -3.18363169e-003,
          -7.34594744e-003, -1.03923515e-003, 5.92621218e-004,
          -8.42015026e-004, -1.60825718e-003, 4.95937653e-003,
          -6.26301067e-003, -3.46690329e-004, -1.34157424e-003,
          -3.18759098e-003, 3.02528497e-003, 7.58777512e-003,
          1.90496091e-002, 1.17597245e-002, 1.21460147e-002,
          9.97898728e-003, 9.51361377e-003, 9.90800932e-003,
          4.92693996e-003, 1.07763540e-002, 6.98458357e-003,
          1.75641440e-002, 1.48608498e-002, 2.46701995e-003,
          7.05950428e-003, 4.88278735e-003, 3.05481721e-003,
          7.63157988e-003, -4.99217585e-003, 8.48975126e-003,
          4.64203581e-003, 4.72828886e-003, 6.80490118e-003,
          6.87828893e-003, 7.21743098e-003, 1.15934154e-002,
          8.21621157e-003, 4.48446069e-003, 1.25191617e-003,
          9.34495777e-003, 1.59739181e-002, 5.77287609e-003,
          1.22626275e-002, 1.21803842e-002, 6.62340922e-003,
          1.57573854e-003, 2.89066089e-003, 9.01561347e-004,
          5.84478548e-004, 5.05496329e-003, 4.16425662e-003,
          4.53162473e-003, -3.23237153e-003, 8.76679085e-004,
          -1.78841560e-003, -3.37838032e-003, 2.99415522e-004,
          3.61709436e-003, 3.00668669e-003, 4.82224580e-003,
          -4.38430638e-004, -2.46405718e-003, 2.61131558e-003,
          5.20741451e-004, 5.28907822e-003, 1.33730704e-003,
          5.65848500e-003, 1.99597958e-003, 7.69007346e-003,
          2.60530692e-003, -2.79857195e-003, 6.38180319e-003,
          -8.46941897e-004, -5.93172899e-003, 3.63806798e-003,
          4.82681580e-003, 4.46271058e-003, -5.12362458e-003,
          -3.83997662e-003, 1.13802125e-004, -2.24533514e-003,
          4.14507417e-003, 3.29976523e-004, 8.88260605e-004,
          -2.14090425e-004, 1.17687543e-003, -1.25296263e-003,
          -6.49767602e-003, 1.69372733e-003, -5.50491270e-003,
          -1.16921042e-003, -4.96116979e-003, 2.75998004e-003,
          -3.26078734e-003, -6.85241073e-004, -4.48546233e-003,
          -1.63758337e-003, -2.04869965e-003, -2.11942638e-003,
          2.54481519e-003, 4.97190980e-004, -1.40309785e-004,
          -5.61441993e-003, -1.96624338e-003, -4.22842521e-003,
          1.53663754e-003, -4.23808256e-003, -6.48840854e-004,
          -5.38454158e-003, -1.73864737e-002, -1.09912790e-002,
          -1.03991674e-002, -1.37319816e-002, -1.42398635e-002,
          2.58319150e-003, -1.06048351e-002, -4.13738610e-003,
          -1.47784511e-002, -9.09033325e-003, -7.48367235e-003,
          -1.14013301e-002, -1.15733752e-002, -6.85331039e-003,
          -1.64940786e-002, -5.59661398e-003, -6.98312791e-003,
          -9.64806974e-003, -1.53854927e-002, -9.10989288e-003,
          -1.17933853e-002, -1.21333711e-002, -6.02971343e-003,
          -6.97025657e-003, -6.30719401e-003, -9.02551971e-003,
          -1.22653516e-002, -1.11026401e-002, -1.59645882e-002,
          -1.67890396e-002, -7.62853166e-003, -8.68543424e-003,
          -1.05410320e-004, -1.34141967e-002, -6.89736288e-003,
          -6.90756831e-003, -2.07450613e-003, -7.05676991e-003,
          -8.58717319e-003, -5.76624367e-003, -7.61421584e-003,
          3.58721660e-003, -7.33763492e-003, -2.02633720e-003,
          -5.57884807e-003, -1.41375908e-003, -1.03409216e-002,
          -4.44191089e-003, -5.11100143e-003, -1.58542790e-003,
          -7.54680514e-005, -8.98278505e-003, -1.06953355e-002,
          -7.03296205e-003, -4.18264943e-004, -4.58188215e-003,
          -5.53824799e-003, -7.11964956e-003, -1.08970888e-002,
          -4.47463756e-003, -8.98217410e-003, -5.79875056e-003,
          -4.48186276e-003, -1.03836926e-002, -9.12452955e-003,
          -5.67672821e-003, -1.01434672e-002, -1.41047314e-002,
          -1.30282575e-002, -1.09646944e-002, -1.00286044e-002,
          -1.10782413e-002, -1.58536732e-002, -1.13786077e-002,
          -1.35577004e-002, -1.74166840e-002, -1.07873874e-002,
          -8.76172446e-003, -1.53017091e-002, -1.35789923e-002,
          -1.21896751e-002, -6.84237015e-003, -1.10768005e-002,
          -9.70039330e-003, -1.17985858e-002, -5.42577542e-003,
          -9.66721401e-003, -6.25199452e-003, -8.31758138e-003,
          -1.03895208e-002, -1.42579880e-002, -1.34891523e-002,
          -1.34792393e-002, -1.45285865e-002, -9.80208442e-003,
          2.02676300e-002, 1.86119303e-002, 1.12358090e-002,
          2.34852228e-002, 1.67397764e-002, 1.95611697e-002,
          1.80819184e-002, 1.74322445e-002, 2.74533946e-002,
          2.44036932e-002, 8.97978246e-003, 2.22018994e-002,
          1.75200496e-002, 8.22332315e-003, 1.90017000e-002,
          1.87820550e-002, 1.70846712e-002, 1.38355270e-002,
          2.82518775e-003, 8.99467058e-003, 1.30506046e-002,
          1.74749251e-002, 1.77086722e-002, 1.02873771e-002,
          2.57121772e-002, 1.51808122e-002, 1.83720142e-002,
          1.19618792e-002, 1.57720707e-002, 1.70146897e-002,
          1.49067212e-002, 1.73076261e-002, 4.05056775e-003,
          4.37680120e-003, 8.65474716e-003, 5.19347005e-003,
          1.71391279e-004, 3.36323469e-003, 7.57095031e-003,
          -1.33540726e-003, -1.53775862e-003, 4.73779486e-003,
          4.90409881e-003, 5.51107386e-003, 4.72754985e-003,
          6.08699070e-003, 2.56927265e-003, -1.86436751e-003,
          4.18773066e-004, 3.42845591e-003, 3.10962857e-003,
          8.76888982e-004, 4.32370417e-003, -4.28575464e-003,
          1.97675894e-003, 9.18988790e-003, 6.08633365e-003,
          2.80532683e-003, 1.19877943e-004, 4.86288825e-003,
          2.75493576e-003, -5.52591344e-004, 3.07556055e-003,
          -4.15800285e-004, -6.91935234e-003, -2.08954629e-003,
          -7.44158588e-003, -5.10942377e-003, 8.29937198e-005,
          -4.99104196e-003, -7.96112139e-003, -4.33706772e-003,
          -2.27695191e-003, -3.53642041e-003, -7.40260584e-003,
          -1.79929507e-003, -3.64994048e-003, 2.12262548e-003,
          -3.54834669e-003, -3.23399412e-003, -5.13373595e-003,
          -8.31346214e-003, -6.66998676e-004, -2.50417925e-003,
          -6.57302979e-003, -7.20799947e-003, -1.35928183e-003,
          -6.07822649e-003, -7.25968927e-003, -8.86569079e-003,
          -4.40723496e-003, -2.22982233e-003, 9.79230041e-004,
          -6.21560495e-003, -2.12722854e-003, -2.07943725e-003,
          1.54513415e-004, 7.31925247e-003, -5.33644995e-003,
          9.85727366e-003, -6.63694739e-003, -1.33499922e-003,
          1.64110679e-003, -1.14142452e-003, 5.77343209e-003,
          1.07260020e-002, 6.04420342e-003, 2.17182026e-003,
          -2.02491088e-003, 1.05791492e-003, 1.11610501e-003,
          -1.31805730e-003, 1.83049333e-003, 2.19415361e-003,
          7.46783568e-003, 2.72779167e-003, -2.74553057e-003,
          1.24165183e-003, 3.55928787e-003, 1.12395198e-003,
          3.39549297e-004, 6.72386494e-003, 1.76712195e-003,
          -1.73300703e-003, 4.29532910e-003, -3.72083555e-003,
          -2.80500413e-003, 4.21519019e-003, -5.49769634e-003,
          -1.08056124e-002, -8.23840778e-003, -5.87909110e-003,
          -1.19745675e-002, -1.63412057e-002, -1.81836616e-002,
          -1.52591988e-002, -1.66406035e-002, -1.38662346e-002,
          -1.84038728e-002, -1.75432302e-002, -2.18234565e-002,
          -1.05540445e-002, -1.60537921e-002, -1.00662755e-002,
          -1.88051891e-002, -1.77244302e-002, -2.03674547e-002,
          -6.30661752e-003, -1.51052522e-002, -1.68050844e-002,
          -4.66738222e-003, -1.89490411e-002, -1.64816733e-002,
          -1.41694313e-002, -1.51896803e-002, -1.68027505e-002,
          -9.40410327e-003, -1.17271384e-002, -1.01097729e-002,
          -3.62033094e-003, 6.21314393e-003, 4.87028714e-003,
          1.11161778e-002, 1.19969565e-002, 6.84948685e-003,
          4.25121188e-003, 1.00079272e-002, 1.90481655e-002,
          9.34124831e-003, 1.20460009e-002, 1.26974275e-002,
          7.41585577e-003, 1.15949232e-002, 2.15382408e-003,
          4.80240723e-003, 2.12478582e-002, 7.24083232e-003,
          1.37428893e-002, 1.06210280e-002, 9.86787491e-003,
          1.19432192e-002, 2.29526777e-003, 1.47349304e-002,
          1.07222339e-002, 5.86341741e-003, 1.57768391e-002,
          -1.00265362e-003, 1.48251429e-002, 8.09944794e-003,
          1.31868813e-002, 5.73321339e-003, 1.37628317e-002,
          5.75757166e-003, 6.13931706e-003, 1.13498922e-002,
          1.40265366e-002, 7.38407485e-003, 9.70906485e-003,
          1.34477774e-002, 3.97830131e-003, 6.51720306e-003,
          9.82608739e-003, 8.33649188e-003, 6.37702597e-003,
          8.84065777e-003, 4.80018510e-003, 9.78591945e-003,
          1.28287962e-002, 8.22702516e-003, 1.07983397e-002,
          5.94227854e-003, 1.36675145e-002, 6.68736221e-003,
          1.21819805e-002, 6.33647759e-003, 9.82197747e-003,
          1.31465252e-002, 3.62725020e-003, 1.06776655e-002,
          4.66914568e-003, 1.42004220e-002, 1.29755363e-002,
          -2.03000993e-004, 6.81485841e-003, -1.95187517e-002,
          -1.05882464e-002, -1.04101859e-002, -8.79815221e-003,
          -1.23167643e-002, -8.39954522e-003, -9.72050801e-003,
          -2.08637081e-002, -1.26133524e-002, -7.29875499e-003,
          -1.67180225e-002, -1.02952141e-002, -2.27866750e-002,
          -1.67835038e-002, -1.59771796e-002, -1.34852454e-002,
          -1.17403138e-002, -1.45773850e-002, -1.19534368e-002,
          -1.19038615e-002, -7.91650079e-003, -1.43058151e-002,
          -1.66439377e-002, -1.11462977e-002, -1.44216157e-002,
          -9.06073302e-003, -8.45192745e-003, -1.73971914e-002,
          -8.82318430e-003, -1.42573686e-002, -1.03708534e-002,
          -1.03876516e-002, -1.69954989e-002, -1.84106566e-002,
          -1.50732808e-002, -1.62140597e-002, -1.74779166e-002,
          -2.24590320e-002, -1.41663216e-002, -2.26146057e-002,
          -1.78617351e-002, -1.36977341e-002, -1.56872272e-002,
          -1.55024389e-002, -1.72149949e-002, -1.42615428e-002,
          -1.78784933e-002, -1.81982927e-002, -1.03018861e-002,
          -1.82798728e-002, -1.53355543e-002, -1.39221856e-002,
          -1.27737960e-002, -1.64991152e-002, -2.23809704e-002,
          -2.11459510e-002, -1.68871768e-002, -1.64872594e-002,
          -1.38400085e-002, -1.19441459e-002, -2.44424231e-002,
          -1.29694371e-002, -1.62661057e-002, -2.06747409e-002,
          -6.26706472e-003, -1.18335877e-002, -9.20748338e-003,
          -1.29749244e-002, -2.28439248e-003, -4.69968608e-003,
          -1.49068935e-002, -1.07688559e-002, -1.12442411e-002,
          -1.23070469e-002, -6.58789370e-003, -4.89038555e-003,
          -1.47433197e-002, -9.65694897e-003, -4.69065085e-003,
          -1.23453243e-002, -6.47075986e-003, -3.11388867e-003,
          -1.00756474e-002, -5.70604298e-003, -5.07972995e-003,
          -5.58935339e-003, -5.44790970e-003, -4.77678888e-003,
          -1.11461682e-002, -6.15928043e-003, -9.82595142e-004,
          -1.15687624e-002, -1.00206416e-002, -5.06857550e-003,
          -5.74838021e-004, -6.12667762e-003, 1.24422973e-002,
          8.14720150e-003, 1.12735853e-002, 7.64979329e-003,
          3.53986723e-003, 8.14536400e-003, 7.82034826e-003,
          7.58600002e-003, 4.10552323e-003, 7.28726620e-003,
          6.68073026e-003, 5.71890408e-003, 1.38729410e-002,
          -2.78281987e-005, 4.76148864e-003, -2.92834989e-003,
          -1.78018573e-003, 5.97469602e-003, -1.37995393e-003,
          3.58527876e-003, 1.15438011e-002, 2.67091178e-004,
          1.43575398e-002, 7.74671324e-003, 4.80475510e-003,
          1.22657195e-002, 6.72125490e-003, 6.87663071e-003,
          5.73027506e-003, 2.12905766e-003, 1.02899792e-002,
          1.01198116e-002, -1.30446134e-002, -3.84271657e-003,
          -8.72533862e-003, -1.50240473e-002, -1.25579005e-002,
          -5.66867087e-003, -2.76900642e-003, -7.67291291e-003,
          -1.08828414e-002, -5.53118251e-003, -1.24640455e-002,
          -1.10035278e-002, -1.71734784e-002, -1.34978881e-002,
          -1.19095352e-002, -3.93292028e-003, -1.72946118e-002,
          -8.87607690e-003, -8.09097197e-003, -9.65119898e-003,
          -1.01641892e-002, -1.26396334e-002, -9.96465422e-003,
          -1.49717592e-002, -1.39084319e-002, -1.04986746e-002,
          -7.87298754e-003, -8.25273152e-003, -5.94369881e-003,
          -8.99895746e-003, -1.29380599e-002, -8.04804079e-003,
          1.22514078e-002, 1.56791210e-002, 1.41927535e-002,
          8.29268526e-003, 3.06661264e-003, 1.44503443e-002,
          1.36063332e-002, 1.07503776e-002, 4.24099527e-003,
          6.14211522e-003, 1.67393126e-002, 1.62011515e-002,
          1.30012836e-002, 1.50250113e-002, 3.89944250e-003,
          7.59408157e-003, 3.97472503e-003, 1.04309805e-002,
          3.46680707e-003, 1.09129483e-002, 1.03663132e-002,
          8.68875254e-003, 1.09611796e-002, 7.69063132e-003,
          9.45847668e-003, 6.43899525e-003, 7.07899313e-003,
          1.80380046e-002, 1.79789942e-002, 1.33054089e-002,
          1.40837254e-002, 1.25997458e-002, 9.86138824e-003,
          -2.03039171e-003, -1.67335884e-003, 7.45638274e-004,
          1.02085322e-002, 1.98429869e-003, 5.98096754e-003,
          2.12215609e-003, 5.34549588e-003, 8.92110728e-003,
          4.49337158e-003, 1.07099665e-002, 9.87337343e-003,
          6.24443125e-003, 6.02846267e-003, 2.57050968e-003,
          1.22633046e-002, 6.99653989e-003, 5.55193285e-003,
          1.25140836e-002, 1.17407292e-002, 3.64738028e-003,
          7.74714118e-003, 8.44040979e-003, 9.41078644e-003,
          9.78342351e-003, -8.04011070e-004, 3.59859341e-003,
          6.10966701e-003, 4.92441235e-003, 1.44950319e-002,
          4.71152132e-003, -1.18599264e-002, -1.50920264e-002,
          -7.40575604e-003, -7.26729631e-003, -9.51143354e-003,
          -9.89529584e-003, -5.45960153e-003, -7.22302636e-003,
          -7.08975410e-003, -7.49347673e-004, -5.91930794e-003,
          -1.07134590e-002, -8.69589578e-003, -1.27163902e-002,
          5.29636582e-003, -1.27672609e-002, -1.69147353e-003,
          -5.35492552e-003, -1.01601873e-002, -1.01334909e-002,
          1.95282255e-003, -1.10665997e-002, -3.91495274e-003,
          -9.73824703e-004, -1.64878611e-002, -4.88891546e-003,
          -3.60433594e-003, -8.48614797e-003, -9.34561901e-003,
          -5.35594858e-003, -1.27067640e-002, -1.36941103e-002,
          1.00936145e-002, 7.13345781e-003, 5.97545877e-003,
          6.56102644e-003, 1.00733517e-002, 8.56473763e-003,
          -1.80187519e-003, 1.51657918e-003, 4.04297840e-003,
          8.53725150e-003, 8.30878597e-003, 1.38958478e-002,
          9.51310154e-003, 6.94323471e-003, 1.17955199e-002,
          2.07715458e-003, 1.39304111e-002, 2.50911200e-003,
          1.17947755e-003, 1.68247009e-003, 9.88147128e-003,
          9.21961572e-003, 5.06176008e-003, 2.23738421e-003,
          6.36668550e-003, 1.12937801e-002, 7.95667432e-003,
          1.25227980e-002, 1.39789039e-003, 4.45779739e-003,
          1.10078454e-002, 1.70066003e-002, 1.18841603e-002,
          1.04380455e-002, 8.01844522e-003, 9.31229070e-003,
          1.29627567e-002, 9.82010178e-003, 1.47801200e-002,
          9.33107361e-003, 1.40414899e-002, 7.31581915e-003,
          1.29028573e-003, 1.22397915e-002, 9.12208389e-003,
          7.52717117e-003, 8.98743700e-003, 1.02258297e-002,
          1.12188887e-002, 8.07753485e-003, 1.24923456e-002,
          1.27208438e-002, 7.39241904e-003, 5.99614624e-003,
          5.42513374e-003, 1.02177309e-002, 8.52889940e-003,
          6.51132036e-003, 8.72993190e-003, 1.14563406e-002,
          8.83150660e-003, 5.26512275e-003, 6.45782379e-003,
          4.34386265e-003, -1.04051977e-001, -6.83345795e-002,
          9.96960402e-002, 1.62927613e-001, 1.50507018e-001,
          1.07475765e-001, 6.39525503e-002, -1.77482322e-001,
          1.12546593e-001, -3.05002570e-001, 2.15041805e-002,
          3.25047523e-002, -3.84288430e-002, -1.52310595e-001,
          1.71788614e-002, 2.52941787e-001, 4.87071611e-002,
          1.18448727e-001, -2.22022325e-001, -6.66849539e-002,
          -7.25874379e-002, 5.60890883e-002, -1.42180339e-001,
          1.19398326e-001, 5.68050668e-002, 3.67849767e-002,
          1.12846345e-001, 6.53274432e-002, 2.39468455e-001,
          -6.77553564e-002, -9.04430076e-003, 1.48624778e-001,
          1.60421118e-001, 1.86388329e-001, 2.17722915e-002,
          -1.03261419e-001, -1.23398550e-001, -5.60714640e-002,
          -1.37741327e-001, 3.42915654e-002, 8.73382092e-002,
          2.91030277e-002, 1.27360106e-001, 2.09165066e-002,
          5.03410436e-002, -2.00149700e-001, -6.42889142e-002,
          -1.23320511e-002, 5.72714694e-002, 1.28688931e-001,
          3.16387892e-001, -9.55459848e-002, 2.03841984e-001,
          1.08138546e-001, 7.21805841e-002, -1.61095396e-001,
          2.91249603e-002, 3.09962919e-003, -1.38887063e-001,
          -3.54899168e-002, 4.44464386e-003, -1.63225219e-001,
          -8.27128738e-002, -1.01859299e-002, 3.40938494e-002,
          7.14324340e-002, 4.29053046e-002, -1.69279084e-001,
          -1.46894515e-001, -5.94064333e-002, 1.04788139e-001,
          -8.62585679e-002, 1.96539760e-001, -1.83840599e-002,
          2.41774291e-001, -8.18590820e-002, 1.27291441e-001,
          -2.04176158e-002, -3.21205631e-002, 7.01307878e-002,
          8.72025564e-002, 1.72543019e-001, 1.53127745e-001,
          1.09884769e-001, -4.63260757e-003, 3.58303860e-002,
          1.01161916e-002, -4.44421032e-003, 4.02624607e-002,
          1.37281701e-001, 9.10534523e-003, -1.76612332e-001,
          3.57032306e-002, 7.61936679e-002, -1.35481134e-001,
          -8.00816044e-002, 3.00640047e-001, 6.40950538e-003,
          -2.27175672e-002, 4.05833609e-002, 1.32532239e-001,
          3.58163491e-002, 1.65375769e-001, 3.42112303e-001,
          2.58225590e-001, -2.56360233e-001, 4.08302665e-001,
          9.87813026e-002, -1.43858507e-001, 1.03722781e-001,
          1.56548738e-001, 1.52903825e-001, 5.54834828e-002,
          5.09941168e-002, 7.97856078e-002, -1.25667423e-001,
          -1.26370430e-001, 2.41269469e-002, 1.02735236e-001,
          -1.35563202e-002, -8.30618292e-003, -2.90778071e-001,
          -1.39026240e-001, 7.86619484e-002, 2.03544348e-001,
          2.41098434e-001, 1.21016495e-001, -9.66321081e-002,
          -1.48386329e-001, -3.01450342e-002, 2.16866910e-001,
          8.99339467e-002, -5.35623319e-002, 7.49351606e-002,
          1.86671596e-002, -1.27226897e-002, -6.00269511e-002,
          -3.83259617e-002, 2.00227015e-002, -1.37382403e-001,
          -2.36529075e-002, 3.76680121e-002, -9.57141370e-002,
          -7.42379501e-002, -5.16037568e-002, 1.41049966e-001,
          2.75584430e-001, -1.15783848e-002, -9.58735198e-002,
          -1.10736042e-001, 2.56226361e-002, 3.99091169e-002,
          -2.10435204e-002, 2.06850395e-001, -4.56533805e-002,
          6.67442903e-002, -7.09094629e-002, 2.63574589e-002,
          -5.08212261e-002, -5.38049005e-002, -1.06635198e-001,
          5.43999188e-002, -8.46766010e-002, -6.46096691e-002,
          -4.30599004e-002, -2.38953251e-002, 9.29213911e-002,
          -9.53909084e-002, -1.47883698e-001, 2.86665875e-002,
          1.42627850e-001, -5.32803722e-002, 1.50780320e-001,
          1.64069325e-001, 6.33432269e-002, 1.97230488e-001,
          3.36114652e-002, 4.52583469e-002, 1.67155266e-002,
          -3.42599116e-002, -7.99780190e-002, 2.44046021e-002,
          1.22601978e-001, 3.00071388e-002, -2.57196035e-002,
          9.43635032e-002, -1.08064458e-001, 1.56558324e-002,
          -2.01322325e-003, 6.53744936e-002, 2.33546384e-002,
          -1.78563684e-001, 2.25006565e-001, 1.30753726e-001,
          3.93378027e-002, -5.54129295e-002, -2.92460289e-004,
          -5.02643287e-002, -5.17708994e-003, -6.30638450e-002,
          8.32036436e-002, 1.40069826e-002, -1.58860415e-001,
          2.23483145e-001, 5.64677455e-002, -1.75884038e-001,
          5.96097298e-002, -4.75665480e-002, -3.49263288e-002,
          8.03897856e-004, -3.36248428e-002, 6.89614192e-002,
          1.19259745e-001, -1.39517216e-002, -1.45493401e-003,
          -1.48322552e-001, 1.27979424e-002, 5.01584411e-002,
          -1.10938493e-002, 7.86931068e-002, -5.28174825e-003,
          8.84310529e-002, -4.33349200e-002, 4.15907465e-002,
          1.83643214e-002, -1.09495781e-001, -2.69207507e-002,
          -6.65551275e-002, -5.12032658e-002, -7.96895102e-002,
          1.28054470e-001, -1.64472118e-001, -4.23868299e-002,
          -5.32071590e-002, 4.82791364e-002, 1.43192394e-003,
          -7.46650398e-002, -2.90569812e-001, 2.98961978e-002,
          1.56395927e-001, 8.20343271e-002, 3.16974312e-001,
          5.71184456e-002, 9.12057459e-002, 1.71427324e-001,
          3.07599697e-002, 3.92193310e-002, 7.11216480e-002,
          5.10287024e-002, 1.33390501e-001, -3.85168009e-002,
          3.95066999e-002, -8.64873976e-002, 2.68191278e-001,
          2.07428224e-002, -7.79031292e-002, -1.35241672e-001,
          -3.66255753e-002, -8.46903473e-002, -7.11375177e-002,
          4.34478447e-002, -4.52588871e-002, 7.15765450e-003,
          -5.53131774e-002, -6.67031482e-002, -6.95190579e-002,
          8.64409208e-002, 2.42255256e-002, 4.79498506e-002,
          1.44029902e-002, -1.12313718e-001, -4.71277498e-002,
          -6.07629009e-002, -5.62327877e-002, -2.33064033e-002,
          4.89737913e-002, -1.50513314e-002, 5.99604920e-002,
          -1.30783260e-001, 6.77336380e-002, 3.32991034e-002,
          -1.06530510e-001, 6.85307458e-002, 7.70724798e-003,
          -1.32096097e-001, -3.77519242e-002, -9.60346777e-003,
