          1.13049366e-001, -2.18290657e-001, 1.42017663e-001,
          -1.83152705e-001, 3.05335045e-001, 6.78380251e-001,
          6.94123924e-001, 1.01374179e-001, 5.84335983e-001,
          1.59337386e-001, 4.72615749e-001, -6.07210808e-002,
          -1.65417828e-002, 1.92758307e-001, 6.48836315e-001,
          -3.13749999e-001, 7.61443019e-001, 2.19841361e-001,
          3.10434878e-001, 4.13114995e-001, 2.58431584e-001,
          1.77742213e-001, -1.28898785e-001, 6.26470029e-001,
          3.92878860e-001, -4.04090155e-003, -9.80749950e-002,
          -8.15816000e-002, -2.59179890e-001, 5.34436584e-001,
          1.31369442e-001, -1.13745615e-001, 1.33929983e-001,
          4.00496751e-001, 3.03969532e-001, 1.77182015e-002,
          7.56586075e-001, 1.07122347e-001, -1.07667096e-001,
          1.07278712e-001, -2.33473361e-001, 6.55636936e-002,
          6.44602001e-001, 4.68641251e-001, 1.47599012e-001,
          2.19389841e-001, 2.89717793e-001, 3.46193969e-001,
          2.12772876e-001, 2.23708034e-001, -2.42705494e-001,
          9.08871219e-002, -2.54534364e-001, -2.77363583e-002,
          5.38227633e-002, 2.18813986e-001, -1.47482753e-001,
          3.97372425e-001, 2.72365540e-001, 3.60041171e-001,
          8.90056789e-002, -6.39878631e-001, -3.90720993e-001,
          -5.61561227e-001, 1.54232025e-001, 1.11507274e-001,
          -8.58773068e-002, -3.54564518e-001, -5.81598103e-001,
          -1.23748116e-001, -1.50532514e-001, -3.59068871e-001,
          -6.01782739e-001, -1.45022735e-001, 5.24062756e-003,
          1.72249489e-002, 1.26505658e-001, -6.08041346e-001,
          -9.45739374e-002, -3.96745265e-001, -2.29403496e-001,
          2.26304039e-001, -1.74891114e-001, -6.95054948e-001,
          6.68990761e-002, -7.89690986e-002, -3.02381486e-001,
          -2.90599525e-001, -7.59031177e-001, -5.31106412e-001,
          -4.05498773e-001, -5.37894845e-001, -2.39892572e-001,
          2.04053536e-001, 1.60746351e-001, -2.76571363e-001,
          -2.10201815e-001, 3.06996316e-001, 1.69439822e-001,
          3.53681952e-001, 4.34106439e-001, -1.60244331e-001,
          -1.29826233e-001, 3.72847438e-001, 3.81364852e-001,
          -5.05342484e-002, 4.04725492e-001, 2.70563096e-001,
          3.88629794e-001, -2.25287452e-002, 1.87696606e-001,
          5.04208744e-001, -6.37538657e-002, -2.58323878e-001,
          4.61203568e-002, 6.49786089e-003, 2.23356932e-001,
          2.01242670e-001, -4.75774035e-002, 3.87474775e-001,
          5.54123104e-001, 1.52079567e-001, 6.69622943e-002,
          -9.79186073e-002, 3.29524606e-001, -1.24314658e-001,
          -3.81316304e-001, 2.86788225e-001, 1.18340351e-001,
          -4.58479941e-001, 3.06504935e-001, -7.24030361e-002,
          1.01844415e-001, -1.93962470e-001, -3.15543801e-001,
          -4.01204973e-001, -1.09839588e-001, -2.25474492e-001,
          -3.62255216e-001, -1.79526389e-001, 4.08667445e-001,
          -1.32485688e-001, -7.06488192e-002, -4.85481657e-002,
          -2.39518457e-004, -1.40495911e-001, -3.15058768e-001,
          -5.23169935e-001, 1.65747479e-001, -3.28443170e-001,
          -1.57341257e-001, 1.91119909e-001, -2.25878194e-001,
          -1.97834477e-001, 7.51264170e-002, -6.06140137e-001,
          -2.28131339e-001, 3.21028620e-001, 2.49925926e-001,
          -1.06364176e-001, 2.92822212e-001, -3.58864889e-002,
          -1.45124242e-001, 6.10614493e-002, 2.73792952e-001,
          -3.74334991e-001, 5.38581073e-001, -1.43724963e-001,
          -1.34694293e-001, 1.92295581e-001, 5.55882715e-002,
          4.30279225e-001, 1.04898714e-001, -4.17939425e-001,
          -3.86050820e-001, 1.81541573e-002, -6.24092817e-001,
          3.36646706e-001, 2.01592058e-001, 1.77705333e-001,
          -2.66443044e-001, -3.38702463e-002, 5.36379039e-001,
          7.80312419e-002, 4.87607718e-001, 2.04322651e-001,
          1.83908105e-001, 3.19240332e-001, 1.81933567e-001,
          -6.58387598e-003, -7.22859055e-002, 1.39809504e-001,
          1.30722895e-001, 1.15251541e-001, 2.07457349e-001,
          6.34334922e-001, 1.47771314e-001, 4.96564955e-001,
          3.54306310e-001, 2.15061530e-001, -8.03663582e-002,
          1.92713007e-001, 1.37670174e-001, 3.40706021e-001,
          -1.34756848e-001, -2.17548497e-002, -1.84288733e-002,
          3.59336197e-001, 2.47326702e-001, 2.44431019e-001,
          2.88622767e-001, 3.58716398e-001, 2.56469399e-001,
          -3.86938713e-002, 1.85345277e-001, 3.88464898e-001,
          1.22569084e-001, 1.56493545e-001, -3.07941228e-001,
          1.53467467e-004, 3.99946064e-001, -2.69163158e-002,
          -2.69527674e-001, -4.84228194e-001, -4.37047303e-001,
          1.97291687e-001, -2.19803125e-001, -3.05130273e-001,
          -4.10368443e-002, 1.12565504e-002, -2.08238021e-001,
          -1.50234684e-001, 5.62513135e-002, -5.50713897e-001,
          -5.11275837e-003, -1.26625255e-001, -5.26166439e-001,
          -6.41888827e-002, 1.17612444e-001, -3.54265898e-001,
          -1.86157450e-001, -4.76868868e-001, -3.83950830e-001,
          -1.98745593e-001, -6.92748189e-001, -2.86601186e-001,
          -2.71121144e-001, -1.36140481e-001, -1.57375827e-001,
          -2.62097448e-001, -1.99387386e-001, 7.96721056e-002,
          -3.55673060e-002, 2.61571735e-001, -3.31207782e-001,
          5.21773286e-002, -1.93436816e-001, -3.45029286e-003,
          1.36850953e-001, 6.35861307e-002, 2.22977951e-001,
          -9.94022563e-002, 2.08782181e-001, -2.09964409e-001,
          -2.38625020e-001, 2.75969833e-001, 2.02725261e-001,
          -2.45938092e-001, 2.78233767e-001, -4.62040342e-002,
          -4.02830601e-001, 1.39515132e-001, 2.68073063e-002,
          9.90572385e-003, 5.37462756e-002, 1.82088450e-001,
          -3.36068757e-002, 1.50133401e-001, 2.30255574e-001,
          3.13595057e-001, -7.56646618e-002, -1.00149222e-001,
          -2.60059107e-002, -1.58926636e-001, 1.53088078e-001,
          -4.31233644e-001, -2.10999504e-001, 9.73960832e-002,
          4.29194681e-002, 1.99964136e-001, 6.22716248e-001,
          -4.07687314e-002, -7.71500021e-002, 3.03893667e-002,
          2.62028009e-001, 2.13253468e-001, 8.98969024e-002,
          1.27515746e-002, 5.92259049e-001, 6.62319362e-001,
          5.52549176e-002, -5.12146950e-002, -2.39681043e-002,
          -2.91896522e-001, -2.58643529e-003, -2.41163433e-001,
          -2.36232996e-001, -1.82489723e-001, -3.44335854e-001,
          -2.45438889e-001, 4.47394788e-001, -1.30895540e-001,
          -5.61042845e-001, -2.32743412e-001, -1.89141124e-001,
          -5.18873632e-001, 1.68960035e-001, -8.10610279e-002,
          -1.38179734e-001, -4.43699844e-002, 3.28642100e-001,
          -7.48467967e-002, -1.37640433e-002, -2.73538996e-002,
          -5.33983827e-001, -2.80902028e-001, -5.26331782e-001,
          1.57231510e-001, 3.20498645e-001, -2.36199975e-001,
          -4.17979270e-001, -4.51001883e-001, -1.67901754e-001,
          -6.92344233e-002, -4.99917686e-001, 4.26333174e-002,
          -1.46635085e-001, -1.20166674e-001, -2.97719061e-001,
          3.90941799e-001, -7.43001625e-002, -1.16590410e-001,
          2.70285547e-001, 3.27223390e-001, -2.91514963e-001,
          -1.92604601e-001, 1.93952039e-001, -3.74753475e-001,
          -4.22234684e-002, -1.62730932e-001, -7.23382905e-002,
          -2.95280874e-001, 8.51962343e-002, -3.17807078e-001,
          -2.63747245e-001, 2.19596386e-001, -1.91851467e-001,
          -4.89545286e-001, 9.27651599e-002, -1.21693298e-001,
          6.02673590e-001, 2.55057454e-001, -5.89893103e-001,
          -3.27227652e-001, 4.27872017e-002, 4.04705018e-001,
          -6.33533001e-002, -1.49189800e-001, 2.50021685e-002,
          1.31410643e-001, 3.72488886e-001, -3.82293493e-001,
          4.00698856e-002, 6.14628531e-002, -2.95819223e-001,
          -3.56996566e-001, -6.72281384e-001, -4.13818508e-001,
          2.37865597e-001, 3.66836876e-001, 4.29282896e-002,
          -2.34107971e-001, -3.66148055e-001, -2.37065822e-001,
          -6.37514070e-002, -2.52496034e-001, -5.08097887e-001,
          -5.35389304e-001, -1.99655756e-001, -1.84609458e-001,
          -5.06069839e-001, -4.65453476e-001, -5.14948010e-001,
          -5.30465901e-001, -4.91765916e-001, -1.69394925e-001,
          -1.72237769e-001, -4.60655212e-001, -2.53828377e-001,
          -1.81506917e-001, -3.32125992e-001, -1.24943152e-001,
          8.14000703e-003, -2.89135754e-001, -4.92645949e-001,
          -3.99717093e-001, -1.95314705e-001, -5.00341415e-001,
          -1.10031277e-001, -2.52485454e-001, -4.88042444e-001,
          -4.82804537e-001, -4.74646300e-001, -3.57159078e-002,
          6.46543145e-001, 5.61079264e-001, 5.61573744e-001,
          6.94943547e-001, 4.48695123e-001, -1.41603723e-001,
          3.23501527e-001, 7.78100938e-002, 4.16942567e-001,
          2.93159157e-001, 6.05245888e-001, 3.47258210e-001,
          5.26974618e-001, 3.55167598e-001, 3.61811250e-001,
          3.10867250e-001, 7.04095244e-001, 5.25722742e-001,
          4.65755343e-001, 6.56828135e-002, 2.11265594e-001,
          2.18888577e-002, 8.21459368e-002, 4.60182168e-002,
          -1.83517188e-001, 7.91134655e-001, 1.20305471e-001,
          4.38044846e-001, 8.75709392e-003, 4.87054706e-001,
          -1.29760370e-001, -1.96078166e-001, -1.09560452e-001,
          3.43717724e-001, 3.41579318e-001, 1.30154029e-001,
          -5.66986911e-002, -5.68152666e-002, -8.42521526e-003,
          4.59735960e-001, 3.64663154e-001, 1.86078608e-001,
          -1.21844359e-001, -4.92913187e-001, 3.05138797e-001,
          1.28533943e-002, 5.47889829e-001, 6.57947063e-001,
          7.88738802e-002, 4.05600965e-002, -1.26040801e-001,
          4.76619244e-001, 4.21430767e-001, 4.00044411e-001,
          -9.76218656e-002, 4.62966859e-001, 2.79995173e-001,
          -1.29473269e-001, -1.62511200e-001, 1.03328014e-002,
          3.64480883e-001, 8.14815164e-002, 6.54069185e-001,
          5.05609751e-001, 1.68141246e-001, -1.72831938e-001,
          -4.48929548e-001, -5.06489500e-002, -3.87483209e-001,
          -1.55789971e-001, 1.96768031e-001, 3.04196775e-001,
          -3.11852187e-001, -5.18007129e-002, 6.00246906e-001,
          3.81956041e-001, 1.34200841e-001, 2.22811118e-001,
          -2.97213674e-001, -2.52141416e-001, 2.74636596e-001,
          3.64006460e-001, 1.09012313e-001, 6.79963734e-003,
          1.44092143e-001, 1.27347670e-002, -1.34981453e-001,
          2.37022147e-001, -3.68214667e-001, 4.05004472e-001,
          9.81920362e-002, -2.26883128e-001, 2.65366703e-001,
          2.14959487e-001, 3.13735425e-001, -1.92102287e-002,
          -1.62956715e-001, -5.90844154e-001, -1.98815316e-002,
          -2.47196376e-001, 1.88466653e-001, 1.87797491e-002,
          -6.06059246e-002, -6.15873635e-001, 2.67645530e-002,
          -2.37378791e-001, -3.93397398e-002, -1.01533733e-001,
          1.55731753e-001, -1.54117927e-001, -2.75516391e-001,
          1.91222668e-001, -1.44665942e-001, -8.72065723e-002,
          -6.20917901e-002, -6.32513762e-002, -3.92034501e-001,
          -8.07678849e-002, -1.02754302e-001, -1.88044712e-001,
          1.29804298e-001, -1.49324027e-004, -2.38222435e-001,
          6.91380501e-002, -3.22867006e-001, 4.02626812e-001,
          -7.35520244e-001, -7.98532143e-002, 5.06602749e-002,
          -4.01820317e-002, 1.79783657e-001, 1.43787055e-003,
          -1.25408724e-001, -1.31976724e-001, 3.11091870e-001,
          -6.94412738e-002, 5.93171641e-002, 2.99780726e-001,
          1.30073473e-001, 1.70789197e-001, -1.88065916e-001,
          -8.93806666e-002, -5.59230983e-001, 5.00324547e-001,
          -3.80478293e-001, 1.61702260e-001, 3.73354912e-001,
          -1.06703728e-001, 1.72823370e-001, -1.94431059e-002,
          -2.82196522e-001, 1.00546956e-001, 1.44751057e-001,
          -7.95512795e-002, 1.20853062e-003, -1.51990369e-001,
          -9.91765261e-002, -1.64689034e-001, 1.49582893e-001,
          1.66161790e-001, 6.49042010e-001, 1.98951259e-001,
          2.19162524e-001, 2.57018626e-001, -2.29467288e-001,
          3.51156183e-002, 5.37596405e-001, 1.98990107e-001,
          3.52110118e-001, 3.09070591e-002, 1.63474247e-001,
          -1.40090555e-001, 3.15434545e-001, -1.66739509e-001,
          -1.01244384e-002, -2.86029696e-001, 7.12150455e-001,
          4.71053660e-001, 3.39283794e-001, 8.64617079e-002,
          6.16467595e-001, 4.98384118e-001, 3.47276963e-002,
          2.01569766e-001, 1.72323525e-001, -1.95768848e-001,
          1.14263877e-001, -2.42236834e-002, 1.07342690e-001,
          5.35601556e-001, 5.63022494e-001, 9.57045794e-001,
          1.26283675e-001, 3.29086035e-001, 4.23428804e-001,
          1.89130321e-001, -1.71307430e-001, 3.83919090e-001,
          -2.27357775e-001, 7.36210048e-001, 2.40521938e-001,
          6.34326160e-001, 8.86181593e-001, 4.70746994e-001,
          7.10220814e-001, -3.90937686e-001, 1.41016275e-001,
          1.30399406e+000, 6.29083395e-001, 8.09568465e-001,
          9.51506570e-002, 6.38584256e-001, 5.42332649e-001,
          3.79095078e-001, 7.63598561e-001, 4.80529219e-001,
          -3.76573443e-001, 3.73767346e-001, 1.22449405e-001,
          2.28334919e-001, 2.08408326e-001, -9.26585570e-002,
          9.33115780e-001, 2.92346716e-001, -9.56785679e-002,
          4.40554731e-002, 2.62155533e-001, 5.67840636e-002,
          -1.89117014e-001, 3.10682971e-002, 3.62768203e-001,
          -2.49496102e-001, -9.34517160e-002, -2.17310503e-001,
          -2.10747048e-001, -8.43350410e-001, -2.26322606e-001,
          1.30610093e-001, -2.60186225e-001, -7.34910071e-001,
          -6.84719026e-001, -3.19412261e-001, -3.76033723e-001,
          -1.75228179e-001, -3.11712325e-001, -3.12155396e-001,
          1.79248497e-001, -4.05755937e-001, -1.30363673e-001,
          -1.87430650e-001, 1.96880773e-001, -2.98173279e-001,
          -3.72718453e-001, -1.51407495e-001, -9.79951084e-001,
          -3.86937320e-001, 2.74337262e-001, -5.66964865e-001,
          4.37334180e-001, -1.34319738e-001, 4.56135795e-002,
          4.56619024e-001, -2.99910992e-001, 6.57736838e-001,
          -2.15426907e-001, 2.82794759e-002, -2.71182686e-001,
          8.88521001e-002, -2.74397314e-001, 3.47336046e-002,
          3.52659732e-001, -3.48655343e-001, 1.76045135e-001,
          1.27599135e-001, -1.06378593e-001, -4.36139703e-001,
          4.93996888e-001, -2.70324111e-001, -1.56801581e-001,
          -2.72310793e-001, -6.76573932e-001, 1.57769799e-001,
          1.84240013e-001, -3.89264077e-001, -2.88372397e-001,
          -4.36043322e-001, 1.33305296e-001, 1.25792129e-002,
          -2.66074181e-001, -3.07902306e-001, -3.27915430e-001,
          -4.02125090e-001, -5.07094383e-001, -5.34519911e-001,
          -7.34498441e-001, -6.79048777e-001, -7.21254587e-001,
          -1.07601266e-002, -5.38722277e-001, -5.16769826e-001,
          -5.16211987e-001, -2.43254662e-001, -7.61106014e-001,
          -3.67485046e-001, -5.84944010e-001, -8.85357320e-001,
          -3.04256052e-001, -2.46722192e-001, 7.21095875e-002,
          -1.66952088e-001, -3.39226872e-001, 1.62167057e-001,
          -2.47467965e-001, -1.00838162e-001, -1.43561780e-001,
          -2.71834403e-001, -1.08668283e-001, 6.86890334e-002,
          -5.46098650e-001, 7.07047224e-001, 1.44867629e-001,
          1.55651256e-001, 1.80205941e-001, 3.51194322e-001,
          -4.73630391e-002, 3.56582642e-001, 5.14122784e-001,
          9.29736853e-001, 2.21067905e-001, 8.98596168e-001,
          5.15097499e-001, 4.63336319e-001, 1.21973202e-001,
          3.04155499e-001, -7.55884722e-002, 1.52863532e-001,
          6.23307467e-001, 3.57386559e-001, 7.70550966e-002,
          3.54104191e-001, 4.79146779e-001, 8.35977122e-002,
          2.25495324e-001, 6.81551874e-001, 9.99370456e-001,
          4.39054042e-001, 8.02395761e-001, 3.89237732e-001,
          4.94393528e-001, 4.36625034e-001, 9.49447900e-002,
          -1.13359272e-001, -4.83955219e-002, -3.20717752e-001,
          -1.52601153e-001, -3.60776752e-001, 1.83817127e-003,
          2.38796592e-001, -2.14416757e-001, 3.64616841e-001,
          -1.69475377e-001, -1.15555212e-001, 3.23271155e-001,
          -1.51025981e-001, -2.97809392e-001, 1.81487743e-002,
          1.22732572e-001, 1.40067339e-001, -1.02793492e-001,
          3.04818839e-001, -9.15061086e-002, -1.72569737e-001,
          -3.10125619e-001, -1.05769664e-001, 1.63253292e-001,
          2.30847895e-001, 6.55903220e-002, 5.51682591e-001,
          3.56510550e-001, -5.52364439e-002, -1.72398418e-001,
          1.47387847e-001, -2.62507737e-001, -4.31385219e-001,
          4.78512138e-001, -4.45411474e-001, -2.36102194e-001,
          1.08854711e-001, 2.28298262e-001, 2.01444596e-001,
          -1.45908847e-001, -4.81715322e-001, -2.54792750e-001,
          -9.52659771e-002, 4.05614883e-001, -4.43776578e-001,
          -4.25418377e-001, -4.00188640e-002, -1.77825406e-001,
          -2.43670776e-001, 2.72257566e-001, -1.27043039e-001,
          -1.73404917e-001, 2.40702972e-001, 6.07233979e-002,
          -1.37299178e-002, -4.72698212e-001, -3.83631170e-001,
          -4.53183316e-002, -3.97825986e-001, -2.33043373e-001,
          -1.87444463e-001, -1.83771640e-001, -3.27610701e-001,
          -2.29774192e-001, 4.02256846e-001, -6.07670665e-001,
          -3.52762729e-001, 2.85332482e-002, -2.35986158e-001,
          -9.69061442e-003, 4.71583493e-002, -2.60445774e-001,
          -4.84896032e-003, -2.37193882e-001, -1.96269229e-001,
          2.00830802e-001, -6.88642785e-002, 2.83977747e-001,
          -4.08901237e-002, -4.29682940e-001, 2.15778679e-001,
          -7.74378479e-001, -2.03440323e-001, -5.13603613e-002,
          1.70516059e-001, -1.04446318e-002, 1.03205517e-001,
          5.61316788e-001, -9.57692564e-002, -2.08609775e-001,
          2.57210433e-001, 1.66302860e-001, -4.53904063e-001,
          1.61341429e-001, -4.34515178e-001, -9.73648056e-002,
          -2.61113811e-002, -4.27525155e-002, -4.75447625e-002,
          2.24460661e-001, -3.40181351e-001, -8.44191462e-002,
          3.28773379e-001, 2.14748904e-001, -1.60330355e-001,
          7.91510046e-002, 5.63767612e-001, 2.32939065e-001,
          -1.07786953e-001, 1.62923053e-001, 2.11668964e-002,
          1.41234651e-001, -1.44731507e-001, -2.51151085e-001,
          4.02278900e-001, 1.37357801e-001, 1.73707142e-001,
          1.36906415e-001, 5.73824823e-001, -1.76552311e-001,
          2.19545469e-001, -3.72862041e-001, -1.68194115e-001,
          2.53739655e-001, -1.15052231e-001, 6.41146526e-002,
          -3.04012656e-001, 3.60334729e-004, -2.93714881e-001,
          -1.26229957e-001, 2.36793607e-001, 3.30049723e-001,
          -2.40640089e-001, 8.49067420e-002, 2.05240190e-001,
          -3.53941143e-001, 5.55186152e-001, -1.72288612e-001,
          -1.21360503e-001, 2.06239015e-001, -5.90829849e-002,
          -8.19699615e-002, -1.02337472e-001, 1.72773302e-001,
          1.00966237e-001, -2.78661430e-001, -1.31020427e-001,
          5.08201718e-001, -3.68995488e-001, 2.64981449e-001,
          1.16873324e-001, 1.31820709e-001, -1.15410076e-003,
          1.04648672e-001, 3.26616645e-001, -1.16412222e-001,
          -4.63227838e-001, -1.53781503e-001, 4.13541729e-003,
          2.39432693e-001, -5.01094580e-001, -9.50214684e-001,
          -3.24325413e-001, -2.52813160e-001, -7.81988382e-001,
          -8.06213915e-003, -3.30833226e-001, -7.54343212e-001,
          -3.15063387e-001, -5.37903942e-002, -6.44052804e-001,
          -6.57392502e-001, -2.24440917e-002, -1.21053509e-001,
          -4.18492667e-002, -5.46358287e-001, -4.53448504e-001,
          -6.69241786e-001, -4.57414627e-001, -1.83017358e-001,
          -1.72050446e-001, -6.34132028e-001, -1.38307840e-001,
          -5.55584908e-001, 1.17141642e-002, -2.72084951e-001,
          -6.33453846e-001, -2.49770641e-001, -7.81369328e-001,
          -6.50411308e-001, -7.41774261e-001, -8.02018046e-001,
          -6.00136723e-003, -1.67379379e-002, 1.47422254e-001,
          -2.61643231e-001, 1.70185551e-001, -4.07516882e-002,
          -8.98807570e-002, -5.85623980e-001, -3.93600240e-002,
          1.86321497e-001, -4.18360978e-001, -2.38003850e-001,
          1.64863523e-002, 9.92731079e-002, 2.57323772e-001,
          3.95920910e-002, -1.46945447e-001, -3.23977321e-001,
          5.45288861e-001, 2.65514366e-002, 3.18167388e-001,
          -2.49534175e-002, -7.09782168e-002, 3.76654207e-003,
          -1.68414637e-001, 1.79662228e-001, -2.10064650e-001,
          -6.67571008e-001, 4.84653078e-002, 2.98442900e-001,
          -1.73474073e-001, -2.68361241e-001, -2.22547818e-002,
          -3.51210713e-001, 3.30259323e-001, 1.66436285e-001,
          -1.72627687e-001, 5.51691465e-002, 3.23966026e-001,
          -1.16324008e-001, -3.42710619e-003, -1.65054828e-001,
          -3.24119240e-001, -4.07595724e-001, 5.24074078e-001,
          2.25942895e-001, -3.00757796e-001, 7.10063398e-001,
          2.65514016e-001, -1.61512896e-001, 2.92036831e-001,
          -2.94963747e-001, 3.06600362e-001, -9.10296440e-002,
          -5.27382553e-001, 2.61717945e-001, 1.36984855e-001,
          4.30244356e-001, -4.87233214e-002, 1.79234460e-001,
          5.23356736e-001, -1.50362536e-001, -4.74750340e-001,
          -1.78691536e-001, 3.05959582e-001, 2.28248268e-001,
          -4.27157879e-001, -8.52591470e-002, 3.85467887e-001,
          -2.03830287e-001, 1.17469989e-001, 6.46278620e-001,
          -6.34021223e-001, 4.26817983e-001, -3.33391517e-001,
          -2.42481492e-002, -1.67795509e-001, 1.89246222e-001,
          -2.04877153e-001, 4.70104039e-001, -3.16080898e-001,
          6.30561858e-002, 5.15137427e-002, 4.99034971e-001,
          -8.01237002e-002, 8.65893289e-002, -6.05503321e-001,
          -2.54732788e-001, 5.01423657e-001, 5.59806973e-002,
          -5.47924697e-001, 5.33097535e-002, 3.26818407e-001,
          1.55247048e-001, 3.77208412e-001, 1.67922452e-001,
          -1.27269216e-002, -3.28877985e-001, 1.18249677e-001,
          -1.11335451e-002, -1.27175869e-002, -2.39271745e-001,
          5.20730734e-001, -2.09928930e-001, 1.69044122e-001,
          7.84817040e-002, -8.92880410e-002, -2.78034643e-003,
          8.67104679e-002, -5.44269644e-002, 6.48335321e-003,
          -7.64100626e-002, -4.62369248e-002, 4.37978715e-001,
          -2.30906814e-001, -8.46628025e-002, -9.56956297e-002,
          2.01210126e-001, 7.26436675e-002, -8.91699716e-002,
          -2.05686256e-001, -2.07815692e-001, 7.46772513e-002,
          2.37084657e-001, -6.81807324e-002, -2.01408401e-001,
          -3.72751176e-001, 1.23589091e-001, -5.89392856e-002,
          -3.06366950e-001, -6.54776469e-002, 2.96359688e-001,
          1.92151800e-001, 2.84489840e-001, -1.69933215e-001,
          1.79505214e-001, -9.00258310e-003, 2.23107003e-002,
          2.50749942e-003, -2.01876462e-001, 5.62220335e-001,
          -3.37649919e-002, -2.11354300e-001, 4.69292849e-001,
          1.36375993e-001, -6.95755929e-002, 2.14213014e-001,
          3.56056452e-001, -3.78672667e-002, -1.94471970e-001,
          5.20407036e-002, 5.44404760e-002, 3.31113964e-001,
          1.10119358e-001, 1.08959325e-001, 2.54814476e-001,
          5.58861531e-003, 3.50984901e-001, 1.34840176e-001,
          4.02004063e-001, -2.16689020e-001, -2.38670781e-001,
          -1.52053222e-001, 4.66303080e-002, -8.99504364e-001,
          5.29504195e-002, 1.38792470e-002, -3.31358463e-001,
          -2.89917290e-001, -4.08904225e-001, -3.44997406e-001,
          -3.40436995e-001, 2.26111840e-002, -2.37818225e-003,
          -2.61742711e-001, -4.72897559e-001, 1.34985507e-001,
          2.09846105e-002, -1.34800211e-001, -2.56777585e-001,
          7.57507384e-002, 1.44479379e-001, -4.25557792e-002,
          -1.37943044e-001, -6.79031909e-001, 1.27966017e-001,
          -4.78172153e-001, -4.57131237e-001, -6.46876171e-002,
          -6.86058581e-001, -2.25030035e-001, -5.23781955e-001,
          -2.67975330e-001, -7.94102773e-002, 2.84541488e-001,
          -3.07841361e-001, -2.64792852e-002, 1.39533356e-001,
          1.73203558e-001, 2.31951382e-002, -2.53036350e-001,
          -5.14447093e-001, 6.52152121e-001, 1.21065259e-001,
          1.03093241e-003, -1.54189691e-001, 8.93892907e-003,
          -1.43023208e-001, -3.09176236e-001, -5.65522239e-002,
          -3.93714964e-001, -4.48520109e-002, -5.46869457e-001,
          -4.13619548e-001, -7.69268647e-002, -4.65813816e-001,
          -8.83873403e-001, -1.69570029e-001, -6.46873057e-001,
          -4.49236572e-001, -3.00542742e-001, 5.12384415e-001,
          -4.55608934e-001, 1.46106198e-001, -5.80590889e-002,
          2.10219488e-001, -3.71622264e-001, -9.81722176e-002,
          4.11989354e-002, 5.44898957e-002, -9.14741009e-002,
          7.40672126e-002, 8.24090466e-002, -7.06220642e-002,
          -1.53896555e-001, -1.58197875e-003, -4.56404351e-002,
          -2.48462453e-001, 2.77641624e-001, 1.66688114e-001,
          3.68364912e-004, -2.57713236e-002, 1.29602626e-001,
          1.31001577e-001, -5.72051220e-002, 1.57739908e-001,
          -4.23738688e-001, -2.01821625e-001, 1.71922877e-001,
          3.82335365e-001, 5.55970609e-001, 8.18101108e-001,
          5.83620608e-001, 1.34452209e-001, -2.32825950e-002,
