          1.71852782e-002, 1.01036290e-002, 6.95786672e-003,
          8.66063312e-003, 1.63474474e-002, -2.75676185e-003,
          8.31128936e-003, 2.11870521e-002, 1.04223192e-002,
          5.29394392e-003, 2.11422774e-003, 1.26140323e-002,
          5.77323651e-003, -2.06866558e-003, -8.72367003e-004,
          3.27710016e-003, 1.17382538e-002, 2.14938889e-003,
          9.49488487e-003, 1.51269250e-002, 6.66234735e-003,
          8.11776705e-003, -8.58255546e-004, 1.48989474e-002,
          6.81485655e-003, -2.79970956e-003, 1.04689477e-002,
          4.94023180e-003, 1.02775712e-002, 1.54180517e-002,
          1.79009624e-002, 3.94889386e-003, 1.44920005e-002,
          9.59356315e-003, 1.28726717e-002, 2.03681807e-003,
          1.29458113e-002, 6.85582310e-003, 1.76471341e-002,
          -2.63271085e-003, 1.70453638e-002, 1.02812145e-002,
          8.02617334e-003, 1.39427884e-002, 1.05993645e-002,
          6.38062600e-003, 1.22741517e-003, 1.50606558e-002,
          1.06563540e-002, 5.56517392e-003, 1.62560947e-003,
          9.82403383e-003, 2.70973844e-003, 8.35941266e-003,
          7.74731673e-003, -1.87475991e-003, 4.56729613e-004,
          -1.31186831e-003, 7.41159136e-004, -1.85633695e-003,
          1.30732246e-002, -1.96251553e-003, -1.48836209e-003,
          2.77974177e-004, -7.06975209e-003, -2.62162811e-003,
          8.18817224e-003, 4.71954001e-003, 3.10098543e-003,
          -1.52851420e-003, 4.03888011e-003, 4.12351964e-003,
          3.62357241e-003, 2.41284069e-004, -3.38538992e-003,
          3.45222978e-003, -9.00554005e-003, -1.36535498e-003,
          -1.78594538e-003, 6.73864236e-007, -4.43296134e-003,
          3.60165769e-003, -5.14402939e-003, 7.16080610e-003,
          5.61489584e-003, -1.66562237e-002, -9.67785064e-003,
          -1.52265942e-002, -2.27406854e-003, 4.02748934e-004,
          -8.46710615e-003, -1.07751433e-002, -1.54314721e-002,
          -1.01274382e-002, -5.06876409e-003, -9.30833351e-003,
          -1.74982343e-002, -9.06939805e-003, -1.62210106e-003,
          -5.50255366e-003, -4.69534047e-004, -2.04862691e-002,
          -7.94618204e-003, -1.01373103e-002, -1.19831767e-002,
          7.97047513e-004, -7.48129375e-003, -1.62816811e-002,
          -8.61404464e-003, -7.53138913e-003, -1.25329643e-002,
          -8.12715106e-003, -1.70279201e-002, -1.46707995e-002,
          -1.04512572e-002, -1.26277748e-002, -9.95452981e-003,
          -2.87959911e-003, 1.16525555e-003, -1.28905661e-002,
          -5.93426824e-003, -3.62053420e-003, 2.00181245e-003,
          -1.27161457e-003, 1.58945215e-003, -1.02017894e-002,
          -1.11463359e-002, 2.16363627e-003, -8.85732705e-004,
          -4.62268945e-003, -3.70589527e-003, -4.27225698e-003,
          5.36840060e-004, -6.58977684e-003, -6.92935521e-003,
          4.07317327e-003, -4.79194522e-003, -1.34107834e-002,
          -3.87464953e-003, -4.98152757e-003, -4.67832806e-003,
          2.97701219e-004, -4.87916125e-003, 1.36345404e-003,
          7.45083438e-004, -9.58648627e-004, -3.18017299e-003,
          -9.94025823e-003, 2.02030060e-003, -1.25199100e-002,
          -1.48947630e-003, -1.63336715e-003, 2.44313967e-003,
          -7.27000507e-003, -3.90546327e-003, 2.46725485e-005,
          9.27123299e-004, -3.85321630e-003, -9.30103101e-003,
          -8.95820279e-003, -3.25516029e-003, -4.03958140e-003,
          -8.84212181e-003, -2.98595708e-003, 5.14486665e-003,
          -3.73581168e-003, -4.96750604e-003, -3.56957642e-003,
          -9.05099150e-004, -3.54078878e-003, -8.22584797e-003,
          -7.02144997e-003, 1.67721708e-003, -7.86386430e-003,
          -4.80862288e-003, 5.04643843e-003, -9.88303684e-003,
          -9.32424050e-003, -3.76171269e-003, -1.23948241e-002,
          -6.07254542e-003, 1.60957919e-003, 1.47196825e-003,
          -5.20529598e-003, 4.26610326e-003, 5.89109841e-004,
          -6.79089269e-003, -1.36079127e-003, -2.80679174e-004,
          -8.52456875e-003, 4.98309545e-003, -6.25891797e-003,
          -1.13575393e-002, -3.29516246e-004, -5.80579042e-004,
          3.92585108e-003, -1.51912682e-004, -7.00662658e-003,
          -8.37953761e-003, 1.69127563e-003, -1.55613786e-002,
          4.04607097e-004, 5.87278558e-003, -2.70172674e-003,
          -1.07143456e-002, -1.25934300e-003, 8.29785783e-003,
          5.06079465e-004, 3.94669781e-003, 2.44190567e-003,
          1.30564696e-003, 2.00735265e-003, 1.46619207e-003,
          4.87991376e-003, 4.68644267e-003, 6.18441449e-003,
          3.91229102e-003, 3.73167824e-003, 7.93196913e-003,
          1.53452540e-002, 8.13773740e-003, 1.31448898e-002,
          7.59095512e-003, 9.33619961e-003, 1.78761093e-003,
          7.54318712e-003, 9.40605160e-003, 9.54064168e-003,
          3.21906013e-003, 2.88525247e-003, 4.70102159e-003,
          1.06877731e-002, 9.59159900e-003, 5.47308894e-003,
          1.26312533e-002, 9.55038052e-003, 5.17698750e-003,
          2.85455887e-003, 7.10746367e-003, 9.84753575e-003,
          6.82309084e-003, 8.71073920e-003, -3.50688235e-004,
          3.29662953e-003, 7.94180948e-003, -2.78429594e-004,
          -9.54444613e-003, -9.76056699e-003, -7.86661450e-003,
          -2.20067427e-003, -2.45540566e-003, -4.95208614e-003,
          6.35923469e-004, -9.65730194e-003, -5.17193414e-003,
          -4.39026766e-003, -6.54702657e-004, -1.35522112e-002,
          -6.40040357e-003, -4.35146037e-003, -9.66964476e-003,
          -7.25602382e-004, 1.90407038e-003, -1.27395485e-002,
          -6.14067400e-003, -9.94117465e-003, -9.77380760e-003,
          -4.73249238e-003, -1.86794177e-002, -1.12491334e-002,
          -8.01703613e-003, -5.31982724e-003, -6.52746251e-003,
          -4.34697699e-003, -4.59283125e-003, -6.02708058e-003,
          -5.61803719e-003, 1.45508023e-003, -3.84522974e-003,
          6.36069616e-003, -2.88330321e-003, 1.56539539e-003,
          -1.82889315e-004, 1.36768664e-004, 5.59905870e-003,
          3.18964419e-004, 4.89266997e-004, -4.15156037e-003,
          -2.89482996e-004, 5.23044635e-003, 4.42561344e-004,
          -6.72572991e-003, 7.35291420e-003, 3.06043687e-004,
          -6.44077361e-003, 4.06301720e-003, -1.59793079e-003,
          4.86262282e-003, -1.97976129e-003, 6.74710097e-003,
          -6.51242037e-004, 5.66474441e-003, 7.47611979e-003,
          1.13121737e-002, -1.08369358e-003, -3.38126626e-003,
          3.70018207e-003, -4.39615734e-003, 1.88819284e-003,
          -9.24496818e-003, -5.62130706e-004, 8.52277328e-004,
          2.44423747e-003, 6.23711897e-003, 1.04013700e-002,
          3.51572759e-003, 2.27532582e-003, 1.20142661e-003,
          5.08538727e-003, 4.41959500e-003, -2.60031573e-003,
          -1.46446133e-003, 1.24132456e-002, 1.53558170e-002,
          -3.72058176e-003, 2.55662971e-003, 4.86727012e-003,
          -5.06913383e-003, 7.32326368e-003, -4.33998648e-003,
          -5.20841032e-003, -2.07392452e-003, -2.36944505e-003,
          5.71387762e-004, 3.48832109e-003, -3.20191286e-003,
          -7.71767693e-003, -4.03721817e-003, -1.52971351e-003,
          -8.37158039e-003, 8.91063921e-003, -6.41465979e-003,
          -5.80108352e-003, -6.46976708e-003, 3.53049813e-003,
          -5.92849916e-003, -2.87533831e-003, 3.78731522e-004,
          -1.29000386e-002, -5.91456331e-003, -1.92286130e-002,
          -1.53322809e-003, -2.93455156e-003, -6.14214363e-003,
          -8.38715397e-003, -1.17192538e-002, -3.50803044e-003,
          -5.30829886e-003, -1.34894662e-002, -2.84123537e-003,
          -4.89893230e-003, -9.25975759e-003, -8.84037558e-003,
          1.49380101e-003, -7.40917027e-003, -7.62535259e-003,
          4.40402742e-004, -1.12353452e-003, -8.69772024e-003,
          -1.33046731e-002, 1.73056312e-003, -1.06203957e-002,
          -4.09956416e-003, -2.84860912e-003, -9.91763826e-003,
          -7.26244412e-003, -2.45204545e-003, -9.80636664e-003,
          -4.55715833e-003, 1.52125605e-003, -5.80733502e-003,
          -1.14746233e-002, -4.46344446e-003, -5.85144432e-003,
          6.93775294e-003, 2.66145612e-003, -1.34337218e-002,
          -1.07188672e-002, -4.08811262e-003, 1.83869107e-003,
          -3.06251226e-003, -6.35216525e-003, -3.88449174e-003,
          -2.99501792e-003, 5.86676225e-003, -1.69426911e-002,
          -3.08998651e-003, -3.96535452e-003, -9.60375089e-003,
          -8.25935788e-003, -1.26871187e-002, -1.05443103e-002,
          4.30965470e-003, 5.87076088e-003, -1.40274235e-003,
          -1.29706990e-002, -1.82640292e-002, -1.38125662e-002,
          -1.40661560e-002, -1.25331255e-002, -1.54664181e-002,
          -2.04754528e-002, -1.59147047e-002, -1.17051527e-002,
          -1.22661004e-002, -1.46989012e-002, -1.84384082e-002,
          -2.02456415e-002, -1.75510384e-002, -1.26536218e-002,
          -1.22899283e-002, -1.93498861e-002, -1.42262289e-002,
          -1.32684857e-002, -1.62703786e-002, -9.14309453e-003,
          -1.07224537e-002, -1.20923156e-002, -1.59898363e-002,
          -2.04799902e-002, -1.48517722e-002, -1.78658720e-002,
          -3.36620864e-003, -1.59015972e-002, -1.96262971e-002,
          -2.25356836e-002, -1.92682389e-002, 1.01918355e-003,
          1.00466590e-002, 9.68552195e-003, 1.27491923e-002,
          1.07427370e-002, 1.55327078e-002, -2.35070335e-003,
          3.22046806e-003, -5.97088179e-003, 1.15892210e-003,
          4.16644197e-003, 7.24509917e-003, 7.95070454e-003,
          1.32899787e-002, 1.30415494e-002, 4.80302935e-003,
          1.76604104e-003, 1.60478093e-002, 9.14275926e-003,
          1.19854063e-002, -1.16766628e-003, 2.44159414e-003,
          2.30795145e-003, 4.14432213e-003, 9.58806486e-004,
          -2.47210893e-003, 1.23595381e-002, 5.52588422e-003,
          1.15255015e-002, -2.20753695e-003, 9.78876557e-003,
          4.50561696e-004, 2.84686976e-004, -3.33104050e-004,
          1.42844440e-003, 3.60129820e-003, 8.91925185e-004,
          -2.07911897e-003, 3.67075391e-003, -3.89720243e-003,
          1.29838809e-002, 8.58709915e-004, 5.70997922e-003,
          -3.23133124e-003, -4.92269127e-003, 9.00714844e-003,
          1.76451786e-003, 1.18372468e-002, 1.07177282e-002,
          -6.22911961e-004, 6.44925190e-003, 4.13484027e-004,
          1.03932116e-002, 1.10451588e-002, 9.26179253e-003,
          8.88053677e-004, 7.72789493e-003, 9.95024480e-003,
          3.09086684e-003, -9.09339171e-004, 2.34089931e-003,
          7.11453473e-003, 1.66490918e-003, 8.92718043e-003,
          1.45149995e-002, 1.40062878e-002, -3.58741358e-003,
          6.20428799e-003, 3.43073509e-003, -1.10985746e-003,
          8.33516184e-004, 1.16480878e-002, 1.02082686e-002,
          -2.44146050e-003, 3.14501673e-003, 1.10043455e-002,
          1.12749022e-002, 1.34473788e-002, 5.31935459e-003,
          -1.00798160e-003, -8.28996301e-003, 1.74001772e-002,
          1.19590741e-002, 8.81309621e-003, 5.55114076e-003,
          1.08263046e-002, 4.38750954e-003, 2.90643773e-003,
          7.74064660e-003, 1.07550854e-003, 9.35974997e-003,
          6.65717525e-003, 8.51204526e-003, 1.28450179e-002,
          1.14378883e-002, 1.15591567e-002, -2.24872050e-003,
          -4.59207082e-003, -9.57709830e-003, -4.55841003e-003,
          -4.49906755e-003, -3.05815047e-004, -3.76671250e-003,
          1.39865407e-003, -1.04111694e-002, -3.60770966e-003,
          -4.24690358e-003, -6.71177963e-003, -3.52654117e-003,
          1.76242518e-003, -6.12117059e-004, -1.12804817e-002,
          3.81212169e-003, -6.87122624e-003, -5.57849556e-003,
          -4.07351227e-003, -4.85529425e-003, -9.03527252e-003,
          -2.90605356e-003, -5.73614659e-003, -4.77055367e-003,
          1.80252688e-003, 7.04323989e-004, -3.06397863e-003,
          -1.79356430e-003, -1.13864867e-002, 2.69317627e-003,
          -1.43824406e-002, -2.47283117e-003, 4.07520361e-004,
          1.07175577e-003, 7.33418530e-003, -2.63303693e-004,
          -1.21445989e-003, -2.83061789e-004, 5.72506664e-003,
          -4.27061133e-003, -2.37138849e-003, 4.00491478e-003,
          4.47675912e-003, 4.24212078e-003, -5.85811865e-003,
          -1.14206225e-003, -2.05867668e-003, 8.99963453e-003,
          -7.04442058e-003, 7.43774511e-003, 5.90433041e-003,
          -3.56577034e-003, 9.08115006e-004, 2.27159518e-003,
          -6.69651898e-003, 9.58337274e-004, -5.29265788e-004,
          -1.42513996e-003, -3.43227512e-005, 8.22657894e-004,
          -3.93988378e-003, -2.80788960e-003, 6.78796181e-003,
          -1.22473587e-003, 6.86587812e-003, -4.21510870e-003,
          9.55169147e-004, -8.49416538e-004, -1.08923223e-002,
          -3.36711248e-003, 1.23679568e-003, -2.19249818e-003,
          2.22638762e-003, -8.60722922e-003, -3.52156651e-003,
          -7.08501088e-003, 6.84557250e-004, -8.86613131e-003,
          -2.75172503e-003, -1.37483831e-002, 4.83880658e-003,
          3.91869945e-003, 3.18372389e-003, -5.42603200e-003,
          9.59408097e-003, -4.45945188e-003, -4.74555837e-003,
          -2.34850869e-003, -5.07968059e-003, -6.26682164e-003,
          -2.11344752e-003, -4.17966116e-003, -5.92139724e-004,
          2.35258997e-003, 3.57754016e-003, 3.26667428e-002,
          3.90118780e-003, 1.73601955e-002, 1.69397630e-002,
          1.52433338e-002, 2.57436326e-003, 6.14213850e-003,
          6.34908304e-003, 2.28247736e-002, 1.11971032e-002,
          2.14478634e-002, 1.71645973e-002, 1.33577464e-002,
          1.89087112e-002, 2.23718886e-003, 6.21524360e-003,
          3.59597504e-002, 2.08632741e-002, 2.14341637e-002,
          7.76007446e-003, 1.89915616e-002, 1.07719749e-002,
          1.52374581e-002, 1.80072039e-002, 1.19172027e-002,
          -6.33435673e-004, 1.28300469e-002, 8.79815593e-003,
          1.41078960e-002, 1.27546480e-002, 1.17730731e-002,
          1.76524408e-002, 4.57810471e-003, -1.08527308e-002,
          -5.39755309e-003, -3.36103723e-003, -5.74882748e-003,
          -8.71205516e-003, -6.50985120e-003, 2.91852118e-003,
          -5.35664009e-003, -4.93410695e-003, -9.76723991e-003,
          -4.04073065e-003, -1.53309610e-002, -7.32969306e-003,
          -2.41407380e-003, -9.41225048e-003, -1.73162557e-002,
          -1.23196775e-002, -1.17713800e-002, -8.80982913e-003,
          -7.49097764e-003, -1.24623058e-002, -8.24344065e-003,
          3.17911431e-003, -1.01498980e-002, -4.84577380e-003,
          -4.96394467e-003, -1.21105195e-003, -1.05912993e-002,
          -1.10275736e-002, -3.20198899e-003, -2.47066692e-002,
          -1.21988105e-002, 4.91661346e-003, -1.02120619e-002,
          5.27402479e-003, -1.00443210e-003, -5.76341758e-003,
          8.80350638e-003, -6.80229068e-003, 4.68902662e-003,
          -3.05900606e-003, -5.73502760e-003, -9.00480524e-003,
          -9.68459435e-003, -3.62416427e-003, -1.86758768e-003,
          3.54702212e-003, -7.24078668e-003, -5.57740312e-003,
          -6.58371160e-003, -5.68873622e-003, -7.33251637e-003,
          4.92906850e-003, -3.52530018e-003, -1.11634459e-003,
          -6.44069724e-003, -1.75363775e-002, 5.93414763e-003,
          3.03869601e-003, -9.11977794e-003, -5.44302724e-003,
          -1.34088974e-002, -3.31460917e-003, 2.43137707e-004,
          -1.10531598e-002, -1.09028341e-002, -9.06737056e-003,
          -1.43087581e-002, -1.58082452e-002, -1.62021443e-002,
          -2.02783253e-002, -2.11799890e-002, -2.04610247e-002,
          -8.29066802e-003, -1.72232464e-002, -1.71823017e-002,
          -1.43185118e-002, -1.07398564e-002, -2.51937322e-002,
          -1.42336860e-002, -1.86466053e-002, -2.28589885e-002,
          -1.03633087e-002, -7.70682935e-003, -8.85082595e-003,
          -1.35904606e-002, -1.10342018e-002, -4.74542845e-003,
          -7.11688539e-003, -9.29908734e-003, -8.09424277e-003,
          -1.08908815e-002, -1.24780284e-002, -4.60377196e-003,
          -1.58184413e-002, 3.23195220e-003, -3.38160060e-003,
          -2.13096570e-003, -2.09207367e-003, 2.13184627e-003,
          -5.34362812e-003, 3.54581838e-003, 3.03667248e-003,
          9.60256718e-003, -3.81287391e-004, 1.00917388e-002,
          3.07965348e-003, -3.16455524e-004, 3.65470909e-003,
          -2.01905402e-003, -7.49538513e-003, -4.61176364e-003,
          2.68278131e-003, 4.19138378e-004, -2.56623747e-003,
          7.36838207e-004, 2.20505707e-003, -2.73709861e-003,
          -1.12990127e-003, 4.84141614e-003, 1.13549232e-002,
          -5.49166522e-004, 7.16984319e-003, 2.26726965e-003,
          2.09723576e-003, 1.38633314e-003, -5.38433762e-003,
          -6.79726992e-003, -3.08325095e-003, -7.19544943e-003,
          -7.51499273e-003, -1.05032967e-002, -8.93608260e-004,
          -1.53827202e-003, -8.54499079e-003, 1.13786478e-003,
          -4.96025803e-003, -1.63103547e-003, 5.37049398e-003,
          -6.55388553e-003, -1.00567201e-002, -4.75593423e-003,
          -4.05125087e-003, -1.72148895e-004, -3.73628060e-003,
          5.59115596e-003, -8.20115022e-003, -5.85686881e-003,
          -2.03690515e-003, -6.28776476e-003, -2.76930071e-003,
          2.24047413e-004, -6.76023029e-003, 1.93497667e-003,
          -8.07689910e-004, -5.27373375e-003, -5.89155825e-003,
          -4.40761494e-003, -8.61837715e-003, -2.24895636e-003,
          1.22410022e-002, 2.17360957e-003, -3.07297497e-003,
          5.32803545e-003, 7.87524786e-003, 4.68164729e-003,
          1.52600778e-003, -1.90317794e-003, -7.01605855e-003,
          3.16055561e-003, 5.27265435e-003, -2.41214223e-003,
          -5.58692776e-003, 4.66487603e-003, -2.68582534e-003,
          -2.91078561e-003, 9.47085209e-003, -5.21144830e-004,
          4.13291389e-003, 9.86897200e-003, 1.12136425e-002,
          3.75086605e-003, -1.15300855e-003, -3.58621078e-003,
          -4.75987140e-003, -5.61033841e-003, -3.39278049e-004,
          -3.88637709e-004, 6.03521336e-003, 1.49216852e-003,
          -5.38044935e-003, 3.80223244e-003, -1.65070742e-002,
          -1.85636412e-002, -5.28892456e-003, -6.71217777e-003,
          -3.68916872e-003, -2.81375390e-003, -1.02983182e-002,
          -6.20153360e-003, -6.86238147e-003, -7.59421010e-003,
          1.62788515e-003, -3.26386187e-003, 1.05078740e-003,
          -3.53224645e-003, -8.55906866e-003, -1.92669930e-003,
          -1.84622556e-002, -5.85645158e-003, -5.78875560e-003,
          -1.72423723e-003, -1.82202784e-003, -8.23782873e-004,
          5.47925709e-003, -3.58677516e-003, -9.07220598e-003,
          1.56977912e-003, -1.07452960e-003, -1.14472024e-002,
          -1.72255829e-003, -1.43198436e-002, -1.09885056e-002,
          -2.64505367e-003, -4.32535447e-003, -2.33177398e-003,
          6.40752332e-005, -4.58930433e-003, -5.90764731e-003,
          4.96178027e-003, -3.12116113e-003, -7.34986411e-003,
          2.49118987e-003, 3.89216980e-003, 6.50395593e-003,
          -6.09869463e-003, 2.28297999e-004, -1.28543458e-003,
          2.57365825e-003, -1.82146020e-003, -3.78745701e-003,
          3.89991957e-003, -6.19988004e-003, 1.80675869e-003,
          -1.58050621e-004, 6.57296460e-003, -2.63612950e-003,
          -6.04706467e-004, -8.85714311e-003, -5.57252811e-003,
          -3.63561930e-003, -8.18836782e-003, -5.59029169e-003,
          -1.09363245e-002, -4.54453006e-003, -3.20067047e-003,
          -8.19079112e-003, 3.13292863e-003, 1.04500474e-002,
          -5.83279599e-003, -2.94557610e-003, 3.86516983e-003,
          -6.46457169e-003, 6.74382411e-003, -7.34355813e-003,
          -3.00078234e-003, 1.02175679e-002, 5.01994102e-004,
          -2.87861185e-004, -4.28909482e-003, 4.95579501e-004,
          3.43743013e-003, -2.69991159e-003, -1.15307642e-003,
          7.57109467e-003, -8.39969050e-003, 1.15070050e-003,
          1.54425960e-003, 6.07964909e-003, -1.78662105e-003,
          5.84701076e-003, 3.92316002e-003, 7.74577959e-004,
          -6.53836550e-003, -2.66761170e-003, 2.80501693e-003,
          3.55243753e-003, -1.09451031e-002, -5.94507568e-002,
          -3.80517505e-002, 2.09403187e-001, -3.57893147e-002,
          3.72214429e-002, -3.55303623e-002, 1.51131526e-001,
          -1.11208335e-001, 1.12382203e-001, 1.67591810e-001,
          -1.68642908e-001, -3.41017358e-002, -1.68605283e-001,
          -1.72338113e-001, 1.27090782e-001, -3.19282860e-002,
          -5.52455138e-004, -1.13801241e-001, 6.96802437e-002,
          -1.34699598e-001, -9.51389074e-002, 1.71507657e-001,
          -9.20116156e-002, 2.86691159e-001, 1.46889627e-001,
          -1.67100191e-001, -2.14267120e-001, -1.23217471e-001,
          2.11709604e-001, -3.84476297e-002, 7.55061209e-002,
          9.93299857e-002, 3.07615437e-002, 1.12151071e-001,
          -7.18097836e-002, 5.11929672e-003, -8.93233567e-002,
          5.75215816e-002, 1.85110524e-001, 4.95132506e-002,
          1.67648166e-001, 3.34877297e-002, 2.01839477e-001,
          4.24999923e-001, -1.96462572e-001, -1.35472849e-001,
          1.93897426e-001, 6.23375736e-002, -2.07281187e-002,
          5.19255623e-002, -2.06647754e-001, 6.93537518e-002,
          8.65042880e-002, 1.43171012e-001, -1.79224074e-001,
          8.86414647e-002, -2.15274960e-001, -4.82259952e-002,
          1.49320617e-001, 2.33438909e-001, -4.61257473e-002,
          -2.46565193e-002, 6.21681334e-003, 3.50663066e-002,
          -5.12032360e-002, -3.91731620e-001, -5.10369986e-002,
          -1.20177679e-001, 1.44106582e-001, 3.34518254e-001,
          3.22858810e-001, -1.49000481e-001, -1.14923246e-001,
          1.15981586e-001, -2.04597726e-001, 1.15306564e-001,
          1.08572943e-002, -4.06490266e-001, -9.52196270e-002,
          1.29750282e-001, -1.94031999e-001, -2.06045926e-001,
          -2.86319107e-001, 9.31274667e-002, 1.40204176e-001,
          -2.90354118e-002, 3.88659909e-002, -1.19429015e-001,
          4.39246595e-002, -1.95784584e-001, -2.64852464e-001,
          -6.74067065e-002, -1.50454774e-001, 2.06905514e-001,
          2.71364331e-001, 2.02840358e-001, 1.21505134e-001,
          -2.54910082e-001, -1.53481334e-001, 1.54545501e-001,
          2.09906146e-001, 1.29154593e-001, 3.20861310e-001,
          4.73109707e-002, -4.10274006e-002, 1.30909339e-001,
          7.12274611e-002, 2.93175858e-002, 3.67022365e-001,
          -3.55671644e-002, 9.09374212e-004, -1.33835450e-002,
          4.71591324e-001, 8.04106891e-002, 3.97996679e-002,
          -8.07200521e-002, -3.14323641e-002, -1.24152489e-001,
          3.24935392e-002, -9.74724665e-002, -1.04102433e-001,
          1.15343742e-002, 1.40656322e-001, 5.57002388e-002,
          2.01818496e-001, 2.82934397e-001, 1.45669669e-001,
          -5.18383132e-003, -4.48865769e-003, 8.65616947e-002,
          7.60242119e-002, 1.67806819e-001, -2.85450846e-001,
          3.36698778e-002, 4.75022525e-001, -8.84669200e-002,
          1.33545250e-001, 4.15647626e-002, 1.47636682e-001,
          1.62132934e-001, 5.76969944e-002, -2.08466694e-001,
          1.64401636e-001, 3.74657512e-001, 3.92800085e-002,
          -1.72913801e-002, 5.99506535e-002, -4.89393562e-001,
          -6.95388317e-002, 6.36437982e-002, 7.00428337e-002,
          -1.05882987e-001, -1.79417521e-001, 2.99066287e-002,
          3.20201996e-003, 3.34904343e-001, 1.80032805e-001,
          -7.80623555e-002, -1.54887348e-001, 1.12716854e-001,
          2.03303203e-001, 9.51694623e-002, -1.40825346e-001,
          -8.86153355e-002, 1.06136903e-001, 9.86098945e-002,
          5.06404757e-001, 1.48967057e-001, -5.50778536e-003,
          2.85307497e-001, -9.88440812e-002, -1.07032269e-001,
          3.22968274e-001, -6.46084547e-002, -1.20750859e-001,
          1.27982140e-001, -1.01867784e-002, 2.93552518e-001,
          -4.14146446e-002, -3.54986161e-001, 5.69763780e-002,
          8.43797550e-002, 1.96606040e-001, -6.11583479e-002,
          3.31834316e-001, -9.81338099e-002, 1.35419378e-002,
          1.56836621e-002, -1.37063652e-001, -8.48537385e-002,
          4.23158109e-001, -2.63109714e-001, 2.14347363e-001,
          1.64158091e-001, -1.12267576e-001, 5.36133125e-002,
          1.36273494e-002, -1.38292182e-002, 4.84833866e-002,
          -1.81312356e-002, 3.12151641e-001, 1.78274453e-001,
          -2.03113168e-001, 1.53709158e-001, -8.21351334e-002,
          -5.01697548e-002, 8.89643952e-002, 2.56087750e-001,
          8.90379921e-002, 4.09058668e-002, 1.66940708e-002,
          -4.76529859e-002, -1.79368407e-002, 8.76965970e-002,
          1.87529653e-001, 6.36110976e-002, -6.13921275e-003,
          -1.00938171e-001, -3.76860313e-002, -2.05556629e-004,
          1.43395492e-003, 3.32521610e-002, 2.01241877e-002,
          8.26193485e-004, 3.41603644e-002, 3.01833987e-001,
          5.48469126e-002, 2.16959909e-001, 2.18879744e-001,
          -3.81166071e-001, -3.33265848e-002, 2.32246950e-001,
          5.00320047e-002, 1.51229978e-001, 1.16412684e-001,
          5.54377446e-004, 4.61953044e-001, -4.10983190e-002,
          3.97573672e-002, -8.64410400e-003, -3.81101072e-002,
          8.76609683e-002, 1.91175416e-002, -9.28195044e-002,
          4.55396473e-001, 1.94413900e-001, -1.83002740e-001,
          6.56986237e-002, 7.15744719e-002, -1.95538804e-001,
          3.66412126e-003, -5.31076789e-002, 1.03203200e-001,
          7.91979805e-002, 4.08961058e-001, 2.81325489e-001,
          -8.79322439e-002, -3.56128067e-002, -1.09101355e-001,
          1.38145119e-001, 7.61703104e-002, 2.72170782e-001,
          4.47703779e-001, 1.63935468e-001, 9.95865539e-002,
          1.97923005e-001, 3.83910611e-002, 8.50799456e-002,
          3.73545527e-001, -1.61894873e-001, 9.23757330e-002,
          1.76445805e-002, 1.63987875e-002, 3.60235274e-001,
          1.37599528e-001, 2.57629514e-001, 2.96818495e-001,
          2.14826446e-002, -5.93096577e-002, -1.83570400e-001,
          -9.17236283e-002, -2.26404727e-001, -5.11033535e-001,
          -4.79034670e-002, 3.25053297e-002, 3.84021871e-004,
